CSP_TKE_SH,CSP_TKE_BU,CSP_TKE,CSP_TKE_TEND
0.0,0.0,0.0,0.0
0.0,-5.4810635e-12,2.8939369e-09,-5.4810635e-12
-2.8720434e-11,9.935044e-11,1.1740004e-08,4.1909566e-11
-2.2790467e-11,1.2115482e-10,1.4494164e-08,7.5573894e-11
5.889356e-12,1.9262586e-11,1.3898109e-08,3.1041298e-11
1.9443181e-11,-1.44026015e-11,1.3140368e-08,2.4483762e-11
2.5188643e-11,8.555769e-11,1.630102e-08,1.3593499e-10
3.2232394e-11,1.2410045e-10,2.0332948e-08,1.8856525e-10
3.8361012e-11,1.0816441e-10,2.4348457e-08,1.8488643e-10
3.6924023e-11,-1.4790873e-10,2.6862445e-08,-7.406069e-11
2.9207053e-11,-1.8505798e-10,2.9215453e-08,-1.2664388e-10
2.5993365e-11,-9.9824114e-11,3.4893578e-08,-4.783738e-11
3.5916506e-11,3.3344302e-12,4.5087344e-08,7.516744e-11
4.791686e-11,1.6978206e-10,5.5646492e-08,2.6561578e-10
4.0800602e-11,3.4702233e-10,6.2681366e-08,4.2862355e-10
1.03351095e-11,5.342056e-10,6.657323e-08,5.5487587e-10
-1.3225927e-11,6.727398e-10,7.277742e-08,6.4628797e-10
-3.3109782e-12,7.0976025e-10,8.588642e-08,7.031383e-10
3.7359005e-11,5.9699395e-10,1.0700203e-07,6.7171196e-10
7.3241406e-11,5.084812e-10,1.314235e-07,6.54964e-10
8.197748e-11,3.3897768e-10,1.5273297e-07,5.0293264e-10
7.383018e-11,2.2625096e-10,1.7017568e-07,3.739113e-10
7.301899e-11,1.3623684e-10,1.8058176e-07,2.8227481e-10
6.361914e-11,3.8477546e-12,1.8665501e-07,1.3108603e-10
5.0436603e-11,-8.205736e-11,1.9111404e-07,1.8815845e-11
2.9077353e-11,-1.2931002e-10,1.9393178e-07,-7.115532e-11
1.8491923e-11,-1.0617225e-10,2.0277105e-07,-6.9188405e-11
1.6127797e-11,-9.3658525e-11,2.1600475e-07,-6.140294e-11
2.8152845e-11,-1.0666904e-10,2.3344202e-07,-5.036335e-11
2.937337e-11,-8.3240935e-11,2.5052708e-07,-2.4494198e-11
5.1965307e-12,4.7016488e-11,2.6177463e-07,5.740955e-11
-3.596703e-11,1.815854e-10,2.6529162e-07,1.0965133e-10
-7.3785165e-11,3.1384997e-10,2.700668e-07,1.6627963e-10
-8.4702044e-11,4.4517315e-10,2.7841665e-07,2.7576905e-10
-6.632e-11,4.6532816e-10,2.8725677e-07,3.3268815e-10
-4.1690436e-11,4.1597298e-10,2.981768e-07,3.3259212e-10
-1.6794358e-11,3.4057107e-10,3.1156574e-07,3.0698238e-10
3.6596975e-12,2.818161e-10,3.2602227e-07,2.891355e-10
1.9064583e-11,2.0855205e-10,3.40546e-07,2.4668123e-10
2.5045608e-11,1.342103e-10,3.5561274e-07,1.843015e-10
1.9335904e-11,1.03621875e-10,3.6883452e-07,1.4229369e-10
4.122303e-12,9.621498e-11,3.7973706e-07,1.0445958e-10
-1.511296e-11,8.2199504e-11,3.8786746e-07,5.1973585e-11
-3.5931553e-11,9.98828e-11,3.958865e-07,2.8019694e-11
-4.015335e-11,1.0128759e-10,4.0356002e-07,2.0980887e-11
-3.1959407e-11,5.1316763e-11,4.0714835e-07,-1.2602051e-11
-2.1022958e-11,-2.3389261e-11,4.0812532e-07,-6.543517e-11
-2.8672955e-11,-4.141866e-11,4.055686e-07,-9.8764566e-11
-5.0568882e-11,1.8845512e-11,4.0191395e-07,-8.2292256e-11
-6.103125e-11,8.0345966e-11,3.9576597e-07,-4.1716533e-11
-6.624706e-11,1.5468167e-10,3.877234e-07,2.2187543e-11
-8.0768316e-11,2.7401423e-10,3.7931184e-07,1.12477604e-10
-9.5288125e-11,3.3646594e-10,3.697143e-07,1.4588968e-10
-9.583942e-11,3.2834468e-10,3.5697235e-07,1.3666585e-10
-8.1991365e-11,3.2961764e-10,3.4406585e-07,1.6563492e-10
-6.661652e-11,2.8595767e-10,3.3481655e-07,1.5272464e-10
-4.435085e-11,2.3645402e-10,3.2819602e-07,1.4775231e-10
-1.7044767e-11,2.0850585e-10,3.2482933e-07,1.7441631e-10
2.6439701e-12,2.7878735e-10,3.2668316e-07,2.840753e-10
1.0917037e-11,3.6076198e-10,3.3184895e-07,3.8259607e-10
1.350692e-11,3.8997738e-10,3.3794427e-07,4.1699122e-10
1.6369583e-11,3.4463582e-10,3.4389086e-07,3.7737496e-10
2.1339411e-11,2.2715133e-10,3.4971922e-07,2.6983013e-10
2.1252989e-11,2.0062314e-10,3.5523973e-07,2.4312913e-10
1.2882734e-11,2.890985e-10,3.6251106e-07,3.1486394e-10
-4.1005307e-12,3.8598905e-10,3.710049e-07,3.77788e-10
-1.8298023e-11,3.9885636e-10,3.772957e-07,3.622603e-10
-2.0009293e-11,3.489552e-10,3.8239924e-07,3.089366e-10
-1.5792354e-11,2.9867814e-10,3.8720293e-07,2.670934e-10
-1.1236919e-11,3.5059222e-10,3.9371747e-07,3.2811837e-10
-1.288455e-11,3.9079373e-10,4.024432e-07,3.6502462e-10
-1.9102248e-11,4.1008846e-10,4.1351154e-07,3.7188397e-10
-2.020105e-11,4.4231807e-10,4.236478e-07,4.0191594e-10
-2.3800004e-11,4.749311e-10,4.2595894e-07,4.2733106e-10
-2.9357024e-11,5.0488613e-10,4.2422735e-07,4.461721e-10
-3.550623e-11,5.1984866e-10,4.254391e-07,4.4883622e-10
-4.334245e-11,5.2074584e-10,4.2576062e-07,4.3406095e-10
-4.8554487e-11,5.100567e-10,4.2809936e-07,4.1294773e-10
-4.7166833e-11,4.985593e-10,4.2958823e-07,4.0422565e-10
-5.0390553e-11,4.871421e-10,4.345218e-07,3.86361e-10
-5.0017514e-11,4.4307097e-10,4.389893e-07,3.4303593e-10
-4.9346412e-11,4.5798387e-10,4.38891e-07,3.5929104e-10
-3.9220006e-11,4.7953846e-10,4.4235307e-07,4.0109843e-10
-3.312404e-11,4.6905174e-10,4.5019408e-07,4.0280368e-10
-3.584014e-11,4.437332e-10,4.5990453e-07,3.7205292e-10
-3.345082e-11,4.474609e-10,4.612913e-07,3.8055925e-10
-1.6523487e-11,4.702633e-10,4.574085e-07,4.3721632e-10
2.6110138e-12,5.211895e-10,4.5419833e-07,5.264115e-10
1.1854947e-11,5.3865723e-10,4.544231e-07,5.6236715e-10
6.6406867e-12,5.114946e-10,4.550325e-07,5.24776e-10
1.1044551e-12,4.8247756e-10,4.5497347e-07,4.8468646e-10
1.2054194e-12,4.8369747e-10,4.5440402e-07,4.861083e-10
5.6995944e-13,4.751572e-10,4.5555427e-07,4.7629706e-10
1.7677904e-11,5.1083404e-10,4.616734e-07,5.4618987e-10
3.2195163e-11,5.117577e-10,4.6980387e-07,5.76148e-10
2.734368e-11,5.344326e-10,4.7859345e-07,5.8912e-10
2.0970059e-11,5.2137217e-10,4.896684e-07,5.633123e-10
2.2816216e-11,4.515303e-10,4.9971675e-07,4.971627e-10
5.051502e-11,2.9346356e-10,5.053966e-07,3.9449358e-10
9.8312594e-11,1.4629477e-10,5.0848166e-07,3.4291997e-10
1.5664944e-10,1.1843188e-12,5.1415594e-07,3.1448322e-10
2.1800396e-10,-2.364156e-10,5.2750585e-07,1.9959231e-10
2.672739e-10,-5.161811e-10,5.4760744e-07,1.8366697e-11
2.9757366e-10,-7.8603546e-10,5.75192e-07,-1.9088817e-10
3.2203495e-10,-1.0775815e-09,6.10778e-07,-4.3351156e-10
3.5345007e-10,-1.436165e-09,6.5496494e-07,-7.2926487e-10
3.912904e-10,-1.9283692e-09,7.087106e-07,-1.1457886e-09
4.2394038e-10,-2.4480924e-09,7.718796e-07,-1.6002115e-09
4.3507814e-10,-2.9806377e-09,8.437786e-07,-2.1104813e-09
4.2386927e-10,-3.5614016e-09,9.2103375e-07,-2.713663e-09
3.9175174e-10,-4.172714e-09,1.003306e-06,-3.3892105e-09
3.5014813e-10,-4.883899e-09,1.0877789e-06,-4.183603e-09
3.0891517e-10,-5.5661857e-09,1.1737375e-06,-4.9483555e-09
2.8423458e-10,-6.318379e-09,1.2602067e-06,-5.7499103e-09
2.6028935e-10,-7.0382358e-09,1.3547786e-06,-6.5176566e-09
2.0939123e-10,-7.553558e-09,1.4621139e-06,-7.1347754e-09
1.1964037e-10,-7.893646e-09,1.5823302e-06,-7.654365e-09
2.3697884e-11,-8.183301e-09,1.7065965e-06,-8.135906e-09
-2.8716226e-11,-8.597292e-09,1.8296264e-06,-8.654725e-09
9.9487155e-12,-9.285796e-09,1.9507013e-06,-9.265899e-09
1.3769676e-10,-9.97588e-09,2.0795633e-06,-9.700486e-09
3.061902e-10,-1.06010525e-08,2.229556e-06,-9.988671e-09
4.3907325e-10,-1.11553335e-08,2.403867e-06,-1.0277186e-08
4.652022e-10,-1.1367569e-08,2.5905397e-06,-1.0437165e-08
3.7534278e-10,-1.1583179e-08,2.7716774e-06,-1.0832494e-08
2.1946042e-10,-1.1849264e-08,2.9299135e-06,-1.1410344e-08
9.792277e-11,-1.213732e-08,3.0666424e-06,-1.19414745e-08
1.09155684e-10,-1.22789015e-08,3.1955342e-06,-1.2060591e-08
2.6122884e-10,-1.2602875e-08,3.3311821e-06,-1.2080417e-08
4.4367318e-10,-1.2719614e-08,3.4784268e-06,-1.1832267e-08
4.9870713e-10,-1.24328725e-08,3.6290307e-06,-1.1435459e-08
3.593179e-10,-1.1909753e-08,3.764746e-06,-1.1191117e-08
8.54561e-11,-1.1677651e-08,3.872565e-06,-1.1506739e-08
-1.8115706e-10,-1.2286138e-08,3.9551924e-06,-1.2648453e-08
-3.1758263e-10,-1.3394348e-08,4.022326e-06,-1.4029513e-08
-2.9534358e-10,-1.4335726e-08,4.077287e-06,-1.4926414e-08
-1.9373927e-10,-1.4568023e-08,4.110371e-06,-1.4955502e-08
-1.4893277e-10,-1.344366e-08,4.111995e-06,-1.3741525e-08
-2.5117775e-10,-1.1782206e-08,4.076406e-06,-1.2284562e-08
-4.833895e-10,-1.044802e-08,4.019501e-06,-1.1414799e-08
-6.958687e-10,-1.1146902e-08,3.9744086e-06,-1.2538639e-08
-7.172828e-10,-1.406825e-08,3.945024e-06,-1.5502815e-08
-5.9896205e-10,-1.6771953e-08,3.92186e-06,-1.7969878e-08
-5.1574467e-10,-1.7426647e-08,3.88442e-06,-1.8458135e-08
-6.1681193e-10,-1.569984e-08,3.8223375e-06,-1.6933463e-08
-8.3769436e-10,-1.3941029e-08,3.754788e-06,-1.5616418e-08
-9.078632e-10,-1.3382419e-08,3.742399e-06,-1.5198145e-08
-6.065009e-10,-1.3996814e-08,3.8656326e-06,-1.5209816e-08
4.3504512e-11,-1.5392095e-08,4.1644744e-06,-1.5305085e-08
6.861556e-10,-1.5991912e-08,4.590885e-06,-1.46196015e-08
8.124466e-10,-1.5139985e-08,5.0236576e-06,-1.3515091e-08
1.3128204e-10,-1.33986475e-08,5.3280173e-06,-1.3136084e-08
-1.1747332e-09,-1.1332568e-08,5.469229e-06,-1.3682034e-08
-2.5817128e-09,-1.017543e-08,5.529938e-06,-1.5338856e-08
-3.6155487e-09,-1.0843704e-08,5.647143e-06,-1.80748e-08
-4.140718e-09,-1.21442065e-08,5.9136637e-06,-2.0425643e-08
-4.2937476e-09,-1.2918982e-08,6.3204034e-06,-2.1506478e-08
-4.2231427e-09,-1.4617712e-08,6.7356345e-06,-2.3063997e-08
-4.0511368e-09,-1.6927604e-08,7.000837e-06,-2.5029877e-08
-3.8958614e-09,-1.7868045e-08,7.107826e-06,-2.5659768e-08
-3.802892e-09,-1.8821762e-08,7.190931e-06,-2.6427546e-08
-3.8207406e-09,-2.1279371e-08,7.398742e-06,-2.8920853e-08
-4.0895416e-09,-2.1359948e-08,7.784563e-06,-2.953903e-08
-4.7750275e-09,-1.6661668e-08,8.29198e-06,-2.6211723e-08
-5.9218626e-09,-8.702332e-09,8.8160405e-06,-2.0546057e-08
-7.2794997e-09,-4.646526e-09,9.300215e-06,-1.9205526e-08
-8.235052e-09,-9.603727e-09,9.714134e-06,-2.6073831e-08
-8.20437e-09,-1.7875799e-08,1.0145277e-05,-3.428454e-08
-6.8785146e-09,-2.6945024e-08,1.0777115e-05,-4.0702055e-08
-4.5680544e-09,-3.4183625e-08,1.1687457e-05,-4.3319734e-08
-2.2960323e-09,-3.966832e-08,1.2778262e-05,-4.4260386e-08
-1.3302492e-09,-4.2371518e-08,1.3827194e-05,-4.5032017e-08
-2.322446e-09,-3.948656e-08,1.4722078e-05,-4.413145e-08
-4.509254e-09,-3.7168217e-08,1.5452988e-05,-4.6186724e-08
-6.215777e-09,-4.0885194e-08,1.6056718e-05,-5.331675e-08
-6.4779417e-09,-4.6269022e-08,1.6615038e-05,-5.9224902e-08
-5.7744507e-09,-4.4737007e-08,1.7265322e-05,-5.6285906e-08
-5.1734794e-09,-3.5799253e-08,1.8060717e-05,-4.6146212e-08
-5.93585e-09,-2.4520716e-08,1.885046e-05,-3.6392414e-08
-8.614595e-09,-1.3878574e-08,1.9443221e-05,-3.1107763e-08
-1.21857875e-08,-8.072826e-09,1.9779416e-05,-3.24444e-08
-1.5218031e-08,-8.733269e-09,2.0035257e-05,-3.9169333e-08
-1.6773733e-08,-1.2836571e-08,2.0635951e-05,-4.6384038e-08
-1.6318896e-08,-2.6753547e-08,2.2006227e-05,-5.939134e-08
-1.3744995e-08,-4.8533668e-08,2.4298733e-05,-7.602366e-08
-9.8705675e-09,-6.561808e-08,2.7223394e-05,-8.535922e-08
-6.999519e-09,-6.69461e-08,3.020882e-05,-8.094514e-08
-7.4209354e-09,-4.9797027e-08,3.273151e-05,-6.46389e-08
-1.0599997e-08,-3.142554e-08,3.4602526e-05,-5.2625534e-08
-1.3913269e-08,-2.2572012e-08,3.5864414e-05,-5.039855e-08
-1.527452e-08,-2.5112094e-08,3.6651407e-05,-5.5661133e-08
-1.4388923e-08,-3.7413642e-08,3.7488753e-05,-6.619149e-08
-1.2341319e-08,-4.9511105e-08,3.9123403e-05,-7.419374e-08
-1.0217413e-08,-6.361433e-08,4.205121e-05,-8.4049155e-08
-8.27537e-09,-8.268255e-08,4.6401412e-05,-9.923329e-08
-7.609906e-09,-1.0513412e-07,5.19133e-05,-1.2035393e-07
-1.0521434e-08,-1.11283505e-07,5.7891353e-05,-1.3232638e-07
-1.8630608e-08,-8.7339075e-08,6.365073e-05,-1.2460029e-07
-3.0021692e-08,-5.324587e-08,6.827312e-05,-1.1328926e-07
-4.038252e-08,-2.9461308e-08,7.1084934e-05,-1.1022635e-07
-4.6081915e-08,-1.8244846e-08,7.248481e-05,-1.1040868e-07
-4.6576695e-08,-1.209457e-08,7.386816e-05,-1.0524796e-07
-4.410093e-08,-1.4727118e-08,7.673315e-05,-1.0292898e-07
-4.1706883e-08,-4.0346606e-08,8.1368176e-05,-1.2376037e-07
-4.1841208e-08,-8.5872166e-08,8.717833e-05,-1.6955458e-07
-4.2475282e-08,-1.4247075e-07,9.333884e-05,-2.2742131e-07
-3.77373e-08,-1.878935e-07,9.938491e-05,-2.633681e-07
-2.5026639e-08,-2.0071398e-07,0.00010577536,-2.5076727e-07
-8.673144e-09,-1.848072e-07,0.00011327339,-2.0215349e-07
3.5886343e-09,-1.5032224e-07,0.000121101715,-1.4314496e-07
4.1848596e-09,-1.072068e-07,0.00012704074,-9.883708e-08
-1.2720304e-08,-5.844919e-08,0.00012958136,-8.38898e-08
-4.579605e-08,1.683766e-09,0.00012927942,-8.990833e-08
-8.042228e-08,2.9169916e-08,0.00012826471,-1.3167465e-07
-9.7393524e-08,-1.5533066e-08,0.0001286997,-2.1032011e-07
-8.548382e-08,-1.10418945e-07,0.00013231646,-2.8138658e-07
-4.7642743e-08,-2.2473107e-07,0.0001396502,-3.2001657e-07
-5.588685e-09,-3.2559447e-07,0.00014945719,-3.3677182e-07
1.3015693e-08,-3.4524666e-07,0.0001596352,-3.1921527e-07
-7.0769257e-09,-2.5138203e-07,0.00016875126,-2.6553587e-07
-6.0832264e-08,-8.892149e-08,0.00017635862,-2.1058602e-07
-1.285664e-07,6.441799e-08,0.0001827048,-1.9271481e-07
-1.800267e-07,1.2039213e-07,0.00018829496,-2.396613e-07
-1.8837622e-07,2.939077e-08,0.00019312682,-3.4736166e-07
-1.508653e-07,-1.6900043e-07,0.00019694229,-4.7073104e-07
-9.590063e-08,-3.4264485e-07,0.00020021867,-5.3444614e-07
-6.254705e-08,-3.9705003e-07,0.00020450795,-5.2214415e-07
-7.07458e-08,-3.22289e-07,0.00021191238,-4.6378057e-07
-1.1101524e-07,-1.8777963e-07,0.00022275657,-4.0981013e-07
-1.5628798e-07,-9.598617e-08,0.00023449463,-4.0856213e-07
-1.8666651e-07,-8.8830326e-08,0.0002436523,-4.6216334e-07
-2.0140612e-07,-1.2852502e-07,0.00024824185,-5.3133726e-07
-2.1024692e-07,-1.4102017e-07,0.00024910917,-5.61514e-07
-2.1480912e-07,-1.4367589e-07,0.00024947795,-5.7329413e-07
-2.0605185e-07,-1.7630637e-07,0.00025193958,-5.884101e-07
-1.7970083e-07,-2.59639e-07,0.00025632777,-6.1904063e-07
-1.4873194e-07,-3.5543437e-07,0.00026050827,-6.528983e-07
-1.3564367e-07,-3.4468113e-07,0.00026300523,-6.159685e-07
-1.5020427e-07,-2.0556527e-07,0.00026484465,-5.0597384e-07
-1.8336081e-07,-3.4373603e-08,0.00026836107,-4.0109524e-07
-2.153212e-07,6.3176856e-08,0.0002747501,-3.6746553e-07
-2.2742712e-07,9.555097e-09,0.00028324843,-4.4529915e-07
-2.1132713e-07,-1.7916268e-07,0.0002919272,-6.0181696e-07
-1.744072e-07,-3.9425998e-07,0.00029889363,-7.430744e-07
-1.3436161e-07,-5.0525966e-07,0.0003035149,-7.7398283e-07
-1.0560589e-07,-4.4836366e-07,0.0003085845,-6.5957545e-07
-8.679113e-08,-3.2103125e-07,0.00031886002,-4.946135e-07
-7.525888e-08,-2.4127056e-07,0.00033878314,-3.9178832e-07
-8.1082774e-08,-2.6495346e-07,0.0003693705,-4.27119e-07
-1.2098775e-07,-3.742292e-07,0.00040562142,-6.1620466e-07
-1.9857599e-07,-4.531097e-07,0.00043660722,-8.502617e-07
-2.8549152e-07,-4.2513122e-07,0.00045100172,-9.961143e-07
-3.326791e-07,-2.9433386e-07,0.00044558014,-9.59692e-07
-3.0162084e-07,-1.5407588e-07,0.00043014312,-7.573176e-07
-1.9625443e-07,-1.3193575e-07,0.0004247291,-5.2444466e-07
-6.3700114e-08,-3.0646723e-07,0.00044690826,-4.3386746e-07
2.8211616e-08,-6.155322e-07,0.00049875875,-5.5910897e-07
2.167468e-08,-8.9357025e-07,0.0005647301,-8.502209e-07
-9.5898955e-08,-9.252796e-07,0.00062075217,-1.1170775e-06
-2.7949204e-07,-6.739031e-07,0.0006483937,-1.2328871e-06
-4.40632e-07,-2.7594206e-07,0.0006463146,-1.157206e-06
-4.879127e-07,-5.4384564e-10,0.00063189585,-9.763692e-07
-3.8852244e-07,-1.07112804e-07,0.00063038676,-8.8415766e-07
-2.1018415e-07,-5.7363155e-07,0.0006584633,-9.939998e-07
-9.513774e-08,-1.0712621e-06,0.00071371987,-1.2615375e-06
-1.6360323e-07,-1.2258915e-06,0.00077661546,-1.553098e-06
-4.14054e-07,-8.7611204e-07,0.0008237717,-1.70422e-06
-7.0967167e-07,-2.26997e-07,0.0008434426,-1.6463404e-06
-8.6826594e-07,2.386255e-07,0.0008413802,-1.4979064e-06
-8.032656e-07,1.3947128e-07,0.00083420373,-1.46706e-06
-5.9345507e-07,-4.513239e-07,0.00083687773,-1.638234e-06
-4.2548663e-07,-1.0880094e-06,0.00085607736,-1.9389827e-06
-4.4584442e-07,-1.3319378e-06,0.00089132175,-2.2236268e-06
-6.354097e-07,-1.1189535e-06,0.0009380257,-2.3897728e-06
-8.3245595e-07,-7.373171e-07,0.0009890047,-2.402229e-06
-8.7622504e-07,-4.888992e-07,0.0010340118,-2.2413492e-06
-7.478592e-07,-4.929019e-07,0.0010633336,-1.9886202e-06
-5.8479145e-07,-6.4087294e-07,0.0010745436,-1.8104558e-06
-5.6510817e-07,-7.0212906e-07,0.0010750485,-1.8323453e-06
-7.669058e-07,-5.595312e-07,0.0010799022,-2.093343e-06
-1.0951107e-06,-3.2527302e-07,0.0011032294,-2.5154945e-06
-1.333692e-06,-3.042381e-07,0.0011506112,-2.971622e-06
-1.2950153e-06,-6.903785e-07,0.0012154682,-3.2804091e-06
-9.588364e-07,-1.4335237e-06,0.0012829169,-3.3511965e-06
-5.230861e-07,-2.1593128e-06,0.0013398844,-3.205485e-06
-2.9733553e-07,-2.334478e-06,0.0013860933,-2.929149e-06
-4.9984743e-07,-1.6637781e-06,0.0014312272,-2.663473e-06
-1.0937016e-06,-4.1092662e-07,0.001484303,-2.59833e-06
-1.786588e-06,6.898413e-07,0.0015395028,-2.8833347e-06
-2.2060437e-06,9.1443536e-07,0.0015773182,-3.4976522e-06
-2.1278395e-06,7.561448e-08,0.0015786483,-4.1800645e-06
-1.6388883e-06,-1.2436326e-06,0.0015435312,-4.521409e-06
-1.0945209e-06,-2.0878217e-06,0.0014981093,-4.2768634e-06
-8.712292e-07,-1.8872197e-06,0.0014779153,-3.6296778e-06
-1.0914573e-06,-8.453982e-07,0.0015054276,-3.0283127e-06
-1.537375e-06,1.7107465e-07,0.0015771197,-2.9036755e-06
-1.8173309e-06,2.712305e-07,0.0016672296,-3.3634315e-06
-1.6808021e-06,-7.0167397e-07,0.0017443051,-4.0632785e-06
-1.2238623e-06,-1.9932945e-06,0.0017886683,-4.4410194e-06
-8.2924413e-07,-2.4978308e-06,0.0017980818,-4.156319e-06
-8.5269915e-07,-1.6996312e-06,0.001781859,-3.4050295e-06
-1.329622e-06,-1.8513449e-08,0.0017548563,-2.6777575e-06
-1.929124e-06,1.354808e-06,0.0017369833,-2.50344e-06
-2.2029717e-06,1.3195555e-06,0.0017509138,-3.086388e-06
-1.9521467e-06,-2.0880002e-07,0.0018140912,-4.1130934e-06
-1.3877342e-06,-2.2710205e-06,0.0019286955,-5.046489e-06
-9.636033e-07,-3.591162e-06,0.0020718437,-5.5183687e-06
-1.0322306e-06,-3.4427e-06,0.0022013278,-5.507161e-06
-1.5911928e-06,-2.1502283e-06,0.0022776052,-5.332614e-06
-2.3102925e-06,-7.6789524e-07,0.0022875448,-5.3884805e-06
-2.782736e-06,-2.2990478e-07,0.0022590237,-5.7953766e-06
-2.7986562e-06,-7.89589e-07,0.0022499221,-6.386901e-06
-2.4597698e-06,-1.9482777e-06,0.0023113773,-6.8678173e-06
-2.102862e-06,-2.824877e-06,0.0024511388,-7.0306005e-06
-2.1011983e-06,-2.7251774e-06,0.0026282526,-6.927574e-06
-2.6193998e-06,-1.6558245e-06,0.0027834445,-6.894624e-06
-3.4308182e-06,-5.5210137e-07,0.0028738133,-7.413738e-06
-4.066261e-06,-4.0222827e-07,0.0028819987,-8.534751e-06
-4.1635044e-06,-1.532507e-06,0.0028473553,-9.859516e-06
-3.7103032e-06,-3.311412e-06,0.0028246983,-1.0732018e-05
-3.020824e-06,-4.56946e-06,0.0028566974,-1.0611107e-05
-2.5176937e-06,-4.4735352e-06,0.002966139,-9.508923e-06
-2.4646524e-06,-3.1577167e-06,0.0031463543,-8.087021e-06
-2.877686e-06,-1.3865118e-06,0.0033538814,-7.1418835e-06
-3.6026838e-06,-4.2450214e-08,0.0035245148,-7.247818e-06
-4.4431836e-06,4.30464e-07,0.0036057243,-8.455903e-06
-5.1753123e-06,5.4240427e-08,0.0035925007,-1.0296384e-05
-5.531495e-06,-1.0118672e-06,0.0035340332,-1.2074857e-05
-5.2959626e-06,-2.5479778e-06,0.0034982364,-1.3139903e-05
-4.522203e-06,-4.0232085e-06,0.003527087,-1.3067615e-05
-3.6199e-06,-4.721626e-06,0.003620429,-1.1961426e-05
-3.1632476e-06,-4.0065474e-06,0.0037359889,-1.0333042e-05
-3.5440844e-06,-1.7615033e-06,0.0038290403,-8.849673e-06
-4.6586624e-06,1.0336245e-06,0.0038963559,-8.2837005e-06
-5.822245e-06,2.4520562e-06,0.0039738007,-9.192434e-06
-6.1412366e-06,7.534173e-07,0.004167972,-1.1529056e-05
6.151181e-07,2.4705905e-05,0.009092218,2.5936142e-05
-6.347827e-07,-1.5267873e-05,0.006714127,-1.6537437e-05
-7.894653e-06,8.495387e-06,0.006155386,-7.293919e-06
-8.5165775e-06,1.7223485e-05,0.006949257,1.9032996e-07
-6.130739e-06,1.4563244e-05,0.0064958436,2.3017656e-06
-3.7545428e-06,5.8984606e-06,0.006985252,-1.6106251e-06
4.7356993e-05,4.331899e-05,0.022787686,0.00013803298
3.921539e-06,-8.921266e-06,0.010973496,-1.0781887e-06
-1.29027185e-05,3.233591e-05,0.0094434265,6.530473e-06
-1.3413773e-05,2.0679992e-05,0.011442966,-6.147553e-06
-8.504681e-06,-1.1505676e-05,0.013118913,-2.8515038e-05
-6.6432162e-06,2.5423717e-05,0.016405776,1.2137283e-05
9.26606e-06,-1.6411946e-05,0.025140943,2.120174e-06
-4.639198e-06,2.046716e-05,0.018255515,1.1188764e-05
-1.2366356e-05,9.816703e-05,0.018832048,7.343432e-05
-1.04566625e-05,6.210988e-05,0.019107841,4.1196552e-05
1.995788e-06,-1.1426506e-05,0.021875422,-7.43493e-06
5.744439e-05,0.00015876345,0.04159703,0.00027365223
5.4532848e-05,0.00011179696,0.04360312,0.00022086265
-5.34867e-05,0.00020197802,0.061561137,9.500462e-05
-2.1576352e-05,0.000102992526,0.060029004,5.9839826e-05
7.756212e-06,0.00011791176,0.07275662,0.00013342418
2.9375096e-06,0.0001758143,0.07046853,0.00018168932
-4.448441e-05,0.00035055543,0.09469423,0.0002615866
7.41597e-05,0.00028095106,0.109542005,0.00042927047
3.079264e-05,5.3427175e-05,0.100684695,0.00011501245
-1.0580203e-05,0.00027614442,0.10478486,0.000254984
-6.3125817e-06,0.00029205732,0.100529715,0.00027943213
3.7046448e-05,0.00019138097,0.11844454,0.00026547385
3.8687158e-05,0.00015678928,0.10106256,0.00023416358
-1.6929078e-05,0.0003218636,0.098717585,0.00028800542
-3.2006254e-05,0.00031207525,0.09011931,0.00024806277
-1.2990713e-06,0.00040062275,0.1029049,0.0003980246
6.233837e-05,0.00018047716,0.1149317,0.0003051539
0.0001445564,0.000100271165,0.13474858,0.00038938396
-8.570739e-06,0.00044328612,0.13819061,0.00042614466
3.015679e-05,0.00051047135,0.16521111,0.00057078496
