CSP_TKE_SH,CSP_TKE_BU,CSP_TKE,CSP_TKE_TEND
-2.9125755e-05,0.00039731205,0.16567723,0.00033906056
3.1585554e-05,0.00045099747,0.20361769,0.0005141686
1.7066435e-05,0.0001655401,0.18332468,0.00019967297
3.6852725e-08,0.0002579226,0.16700323,0.0002579963
-8.545592e-05,0.00032707487,0.15667428,0.00015616303
-6.550214e-05,0.0003544286,0.1732125,0.00022342433
-4.5778597e-06,5.136879e-05,0.1562923,4.221307e-05
1.1636032e-05,0.00041720763,0.15299073,0.0004404797
5.7899502e-05,0.00033717958,0.17127411,0.0004529786
1.7169443e-05,0.00034844695,0.17612323,0.00038278586
1.5508012e-05,0.0005712637,0.19085032,0.0006022798
0.00016247277,0.0008850942,0.26297504,0.0012100397
0.00021824593,0.00022489396,0.2828228,0.0006613858
0.000103444385,0.00015416161,0.2509285,0.00036105036
0.00011579965,0.00073134026,0.2501686,0.0009629396
2.8424114e-05,0.0008768963,0.2689286,0.0009337446
2.5106412e-05,0.00043190512,0.26548842,0.00048211796
-4.073552e-05,5.7157078e-05,0.24460353,-2.4313958e-05
-6.768521e-05,0.00023464045,0.24749334,9.927004e-05
0.00021323533,0.0013894853,0.3380726,0.0018159561
0.0003793653,0.001278088,0.45755917,0.0020368185
0.0003734798,3.0228328e-05,0.41401744,0.0007771879
0.0001290336,0.0010461234,0.41398942,0.0013041906
-5.436374e-05,0.0007555652,0.37397787,0.0006468377
-0.00020804018,0.0021726452,0.4776937,0.0017565647
0.00025969264,0.00075845566,0.53707916,0.0012778409
0.00017532986,0.00037171002,0.45508868,0.00072236976
0.00010185357,0.0007151118,0.43424445,0.0009188189
3.3613993e-05,0.0011327582,0.4380685,0.0011999862
-2.1567299e-05,0.0009033272,0.43830958,0.00086019264
1.1611664e-05,0.0010063095,0.46961534,0.0010295328
0.00011088615,0.0007399995,0.45997256,0.0009617718
0.00018802968,0.0009926093,0.46498168,0.0013686687
8.7662425e-05,0.00093355286,0.47230226,0.0011088776
-0.00012274779,0.0012389882,0.5322628,0.0009934925
0.00020402584,0.00085294485,0.57259953,0.0012609966
7.328123e-05,0.00048670126,0.56298816,0.0006332637
-8.383125e-05,0.0012828319,0.5406668,0.0011151694
-0.00014682545,0.0014881721,0.5699873,0.0011945212
0.00015536672,0.0018279239,0.6308591,0.0021386573
0.000340299,0.0011785736,0.67170954,0.0018591715
0.00011788702,0.0003887613,0.5425261,0.0006245354
-3.839232e-05,0.0010011378,0.5184108,0.00092435314
-6.500582e-05,0.0011641906,0.5470223,0.0010341789
9.748273e-06,0.0009840906,0.5516947,0.0010035872
0.00020954284,0.0004642223,0.5590512,0.000883308
5.2444833e-05,0.0005361029,0.518562,0.00064099254
-8.379341e-05,0.0018171147,0.5687519,0.0016495278
-5.29042e-05,0.0009932589,0.5459799,0.00088745053
0.00017378278,0.00088763813,0.5458271,0.0012352037
-3.6167643e-05,0.0015492847,0.56715184,0.0014769493
3.6809215e-06,0.001201507,0.5704687,0.0012088689
-7.242347e-05,0.0012846484,0.58379215,0.0011398015
-1.0377153e-06,0.0006652109,0.56307286,0.00066313543
-4.1669147e-05,0.0014699615,0.5858493,0.0013866232
6.1610954e-05,0.0020472838,0.67114013,0.0021705057
9.318249e-05,0.0008008342,0.58316314,0.0009871991
5.5153792e-05,0.00079732336,0.54394245,0.00090763095
-1.4551104e-05,0.00077840156,0.5659294,0.00074929936
9.623465e-05,0.0007436351,0.5439876,0.00093610445
7.292566e-05,0.0015897364,0.59741044,0.0017355878
8.724825e-05,0.0010173388,0.6198069,0.0011918354
4.1213934e-05,0.0014312716,0.65222776,0.0015136994
0.0002282983,0.0025248276,0.72430253,0.0029814243
0.0001691073,0.0015619836,0.7613567,0.0019001983
6.965329e-05,0.001157492,0.73459345,0.0012967986
0.0001838815,0.00085518294,0.76846486,0.001222946
0.00015119379,0.001016587,0.72919255,0.0013189747
8.2356906e-05,0.0012482502,0.7007336,0.001412964
-0.00012510986,0.0014284437,0.66952354,0.0011782239
-0.00013907137,0.0021994582,0.7199603,0.0019213154
-8.183738e-05,0.0020186272,0.74548125,0.0018549524
6.616017e-05,0.00083155575,0.6960076,0.0009638761
0.00022866443,0.00031469046,0.62815475,0.0007720193
0.0001884686,0.0009830114,0.6592414,0.0013599487
0.0001298152,0.00038407094,0.61657304,0.00064370135
3.7972168e-05,0.00056858215,0.5589063,0.0006445265
-4.237107e-05,0.00074015796,0.5265719,0.0006554159
-7.275411e-05,0.0007891084,0.5341441,0.0006436002
-2.0853717e-05,0.0024589833,0.67628044,0.002417276
0.00029249463,0.002069085,0.7514247,0.0026540742
0.0004086456,0.0017632815,0.804209,0.0025805729
0.00036749046,0.002835044,0.8667745,0.0035700249
0.00039412922,0.002550522,0.90490305,0.0033387805
0.00027225266,0.00055869576,0.75236195,0.0011032011
4.7237998e-05,0.0010914796,0.7133402,0.0011859555
4.9147857e-05,0.002205593,0.7997549,0.0023038886
9.554579e-05,0.002419545,0.84654874,0.0026106366
0.00013357679,0.00095818687,0.82045627,0.0012253404
3.2495114e-05,0.0011498773,0.7741363,0.0012148676
8.713766e-05,0.0016366566,0.8059311,0.001810932
8.5991844e-05,0.0040158387,0.96745825,0.0041878223
7.600197e-05,0.004124331,1.0446066,0.004276335
0.0005352138,0.003365678,1.156765,0.0044361055
0.00047421345,0.0010615875,1.013992,0.0020100144
0.00030213327,0.0018323443,0.9170859,0.0024366109
0.00017149723,0.0028523619,0.9751084,0.0031953563
0.00025378406,0.0039150473,1.1231923,0.0044226153
0.0002664603,0.0021526273,1.0563307,0.0026855478
3.9750143e-05,0.0014211152,0.9447003,0.0015006155
2.2170821e-05,0.0024174214,0.9112919,0.002461763
0.00027018745,0.0016987636,0.84182787,0.0022391384
0.00017341695,0.0010665917,0.76023096,0.0014134255
4.6974586e-05,0.0013988287,0.76090336,0.001492778
0.00010427827,0.001396157,0.788808,0.0016047135
8.766384e-05,0.0008829555,0.72551847,0.0010582831
0.00017446236,0.0013915793,0.7469397,0.0017405039
0.00029803911,0.0015325547,0.7899107,0.002128633
0.00030121225,0.0018138542,0.75892484,0.0024162787
0.0001630825,0.0023381917,0.7499942,0.0026643567
0.00014476973,0.0035598523,0.88166004,0.0038493916
0.0002173133,0.002826652,0.9262437,0.0032612788
0.00018202401,0.0021223016,0.9132195,0.0024863495
0.00024403117,0.0016196279,0.8354099,0.0021076903
0.00013647552,0.0024727094,0.8336487,0.0027456605
4.2277446e-05,0.0028391425,0.90419835,0.0029236972
0.00022412157,0.002735613,0.9060276,0.0031838561
0.00037062023,0.002081718,0.87525743,0.0028229586
0.00021791883,0.0023010557,0.8304693,0.0027368932
0.00022229797,0.002585457,0.8546646,0.0030300529
0.00020592913,0.0033441873,0.9225783,0.0037560456
0.00024036638,0.0025128108,0.8096949,0.0029935436
0.00029983305,0.0027578736,0.80373496,0.0033575397
0.00022285742,0.0030888466,0.85386866,0.0035345613
0.00016808178,0.0025149896,0.8900607,0.0028511533
0.0001050953,0.0015501298,0.79376566,0.0017603205
-3.438745e-05,0.0010678481,0.7088756,0.0009990731
7.465642e-05,0.0023924874,0.7715011,0.0025418003
0.00024623555,0.0024758694,0.81878614,0.0029683406
0.00012944237,0.0013972556,0.75243896,0.0016561404
8.715247e-05,0.00081889477,0.66780716,0.0009931996
8.031093e-07,0.00083695917,0.6180889,0.00083856535
4.2795786e-05,0.001629692,0.6604911,0.0017152836
5.841624e-05,0.0018187747,0.66380274,0.0019356073
4.8135033e-05,0.002328737,0.72948813,0.0024250068
0.0001646976,0.0027392164,0.77462316,0.0030686117
0.00011058123,0.0020050108,0.75291306,0.0022261734
0.00013986217,0.0018603785,0.73453236,0.0021401027
0.00011741898,0.0013555156,0.66070205,0.0015903534
1.1866945e-05,0.0011724577,0.60471916,0.0011961915
2.6488206e-05,0.0010458905,0.5626046,0.0010988669
0.0001503201,0.0023703175,0.6423258,0.0026709577
0.00015234429,0.0018415323,0.67185855,0.002146221
0.00010040819,0.0020380337,0.6969497,0.00223885
0.00022757432,0.0027187162,0.75709933,0.0031738647
0.00027707254,0.0025706822,0.79363805,0.0031248275
0.00030577963,0.0034884987,0.8839032,0.004100058
0.0002145455,0.0025150662,0.79928774,0.0029441572
0.00014819425,0.0025069092,0.7446531,0.0028032975
8.498423e-05,0.0023416914,0.7363647,0.0025116596
0.00010200165,0.0028625228,0.81390357,0.0030665263
0.00028330798,0.0035948555,0.9212282,0.0041614715
0.00025581435,0.0034897414,0.97478014,0.00400137
0.0003618787,0.0031443485,0.9711008,0.0038681058
0.00048185192,0.0032475283,1.0297256,0.004211232
0.00040081126,0.0024149134,0.9737064,0.0032165358
0.00023017166,0.0026103768,0.93947303,0.0030707202
0.00016180503,0.002055216,0.9071021,0.002378826
0.00019915817,0.0023115478,0.8762559,0.0027098642
0.00024145644,0.0028595345,0.8939095,0.0033424473
0.00026152062,0.0020630881,0.8650856,0.0025861291
0.00019505408,0.0014431836,0.8127887,0.0018332918
6.824666e-05,0.0028446696,0.88015926,0.0029811629
7.1730894e-05,0.0023608443,0.84751266,0.0025043061
2.8281836e-05,0.0022626058,0.82139415,0.0023191697
0.00014811491,0.0013266064,0.77331114,0.0016228361
0.00010931153,0.0008291317,0.7147265,0.0010477548
6.0040733e-05,0.0018971093,0.7216818,0.0020171907
6.3452266e-05,0.0022979197,0.75865364,0.002424824
0.00019399075,0.0025078312,0.801957,0.0028958127
0.00011680064,0.0028702184,0.8355681,0.0031038197
0.00019376403,0.003219136,0.8883035,0.003606664
0.00023539105,0.0021276933,0.86996967,0.0025984754
0.0001367348,0.0024224233,0.8189617,0.002695893
7.718778e-05,0.0023569148,0.8060766,0.0025112904
0.00010622192,0.0012654628,0.7106144,0.0014779066
9.051552e-05,0.0022916745,0.7281238,0.0024727054
8.686135e-05,0.0019714362,0.7463498,0.002145159
0.00014089435,0.002270122,0.77173716,0.002551911
0.00015683968,0.00067181676,0.66155493,0.0009854961
0.00020600889,0.0017894441,0.67632544,0.0022014617
0.00018467728,0.001661413,0.6760251,0.0020307675
2.2022991e-06,0.002363624,0.6899137,0.0023680287
0.00013776796,0.002022213,0.7030076,0.002297749
0.00013074592,0.0015777685,0.62746096,0.0018392603
0.00012779424,0.0014204264,0.5989995,0.0016760149
0.00018489722,0.0026858244,0.70056593,0.003055619
6.905035e-05,0.001548849,0.6225864,0.0016869497
6.59949e-05,0.0014945165,0.5908338,0.0016265063
3.8215647e-05,0.0019780525,0.6298657,0.0020544839
3.6134094e-05,0.0021072105,0.6577084,0.0021794788
0.00012331092,0.0013729483,0.6024579,0.0016195702
0.00013456783,0.0022663805,0.6303533,0.002535516
0.00012646388,0.0024029224,0.66160965,0.00265585
0.00019466333,0.0022685095,0.6942574,0.0026578363
0.00015208856,0.0029805503,0.71988463,0.0032847272
0.00010770258,0.004600048,0.89756626,0.0048154537
0.0004277265,0.004530467,1.0565797,0.0053859204
0.0005107928,0.0033414012,1.0641913,0.004362987
0.00044986457,0.0017996652,0.9704838,0.0026993945
0.00025106934,0.0013053365,0.7905577,0.0018074751
8.087117e-05,0.0012076879,0.65815747,0.0013694302
4.527658e-05,0.0009376014,0.59058535,0.0010281545
7.5157106e-05,0.0017527053,0.62532544,0.0019030196
6.118094e-05,0.0014190992,0.5905511,0.001541461
3.1668216e-05,0.0010805149,0.54871136,0.0011438513
6.1307874e-05,0.0011846964,0.5224731,0.0013073123
9.628661e-05,0.0016420698,0.53803796,0.0018346431
0.00015007696,0.0018753902,0.564331,0.0021755442
0.00021908662,0.0024583156,0.6487178,0.0028964889
0.00018509521,0.0033486364,0.7025948,0.003718827
5.639049e-05,0.004026912,0.74750555,0.0041396935
0.00045561296,0.0034170733,0.7860837,0.0043282993
0.00034470728,0.0038306727,0.81989205,0.004520087
0.00032661465,0.0030026964,0.8022205,0.0036559256
0.00031092795,0.0030534093,0.7723474,0.003675265
0.00033920078,0.0029989507,0.78690016,0.003677352
0.00032303514,0.0017360207,0.7185799,0.0023820908
0.00025194554,0.0022060003,0.70395714,0.0027098914
0.00021238349,0.0021415728,0.7410419,0.0025663397
0.00017066223,0.0011486559,0.67007506,0.0014899803
0.000109376204,0.0009858861,0.60167444,0.0012046384
0.00012391152,0.0012888407,0.58095527,0.0015366637
0.00016639463,0.0011992416,0.5687833,0.0015320309
8.92003e-05,0.0007261398,0.4981445,0.0009045404
4.6698005e-05,0.00053299876,0.45476246,0.0006263948
1.1887817e-05,0.0014421679,0.47356322,0.0014659436
-2.0936879e-05,0.0014328582,0.48092955,0.0013909845
1.0306219e-05,0.0006980813,0.43215021,0.0007186937
9.291135e-05,0.0022439703,0.5082408,0.002429793
0.00022299166,0.002464695,0.60343355,0.0029106783
0.00028476727,0.0021972368,0.6058315,0.0027667712
0.00022162891,0.0010129284,0.5526571,0.0014561863
0.00024791248,0.0012729152,0.54718626,0.0017687401
0.00021761078,0.0018552224,0.55525476,0.002290444
0.00015143046,0.0017517796,0.54752916,0.0020546406
0.00023086571,0.0018387241,0.55297357,0.0023004557
0.00013856163,0.0011323938,0.52171147,0.001409517
0.00019356424,0.0020008357,0.5673871,0.0023879642
0.0002975837,0.002208236,0.63321525,0.0028034032
0.0001757339,0.0015833877,0.5815681,0.0019348556
0.00010396635,0.0014250028,0.5365352,0.0016329355
0.0001336107,0.0009909245,0.50759614,0.0012581459
0.00013140809,0.00075607764,0.4791596,0.0010188938
0.00016034863,0.0009360799,0.4701723,0.0012567771
6.4285196e-05,0.0019079292,0.5384894,0.0020364996
7.393759e-05,0.0009908472,0.49280924,0.0011387224
3.3143984e-05,0.0009133202,0.44663602,0.0009796082
4.3004336e-05,0.0008976677,0.43579763,0.0009836764
1.742025e-05,0.00071785884,0.41662222,0.0007526994
7.471052e-05,0.00096940104,0.41545117,0.001118822
2.7556718e-05,0.00042022576,0.3758952,0.0004753392
2.0746542e-05,0.00049206166,0.33787602,0.00053355476
-3.3553966e-05,0.0003706152,0.31277156,0.00030350726
-2.2774273e-06,0.00046985902,0.30537227,0.00046530415
-2.9648515e-06,0.0007769874,0.31448382,0.0007710577
1.6363667e-05,0.0010394879,0.36034137,0.0010722153
1.8711034e-05,0.00039785448,0.33936864,0.00043527654
-5.398585e-06,5.436672e-05,0.27816752,4.3569547e-05
-1.7288135e-05,0.00020590323,0.26434797,0.00017132694
3.7818263e-05,0.0004584138,0.28018358,0.00053405034
1.779086e-05,0.00017737738,0.25400564,0.00021295912
1.0198367e-05,0.00018195144,0.23352262,0.00020234816
2.6788246e-05,0.00041565415,0.2457545,0.00046923064
1.1182299e-05,0.00062758836,0.26090908,0.0006499529
2.173952e-05,0.00065008074,0.2747945,0.00069355976
3.670556e-05,0.00044012914,0.264621,0.0005135403
6.19799e-05,0.00068347156,0.28001285,0.0008074314
0.000104096296,0.00064289314,0.2888959,0.00085108576
9.00729e-05,0.00034279545,0.26284134,0.00052294123
6.0187755e-05,0.00026802433,0.24140385,0.00038839987
3.512293e-05,5.185778e-05,0.22868894,0.00012210364
1.4391522e-05,2.9444283e-05,0.21231203,5.8227328e-05
2.209075e-06,0.00022601307,0.21042278,0.00023043121
8.818528e-06,0.00015987811,0.20052734,0.00017751518
-2.4381312e-05,8.903452e-05,0.18545952,4.0271894e-05
-3.573709e-05,9.872433e-05,0.17719084,2.7250157e-05
-4.2768042e-05,1.3174609e-06,0.16689992,-8.421863e-05
-4.1752854e-05,-4.4358214e-05,0.15795699,-0.00012786392
-3.4792985e-05,0.00020957482,0.1678311,0.00013998884
1.1853559e-05,0.00024737942,0.17832258,0.00027108652
3.574602e-05,4.016274e-05,0.17267317,0.00011165478
2.5073192e-05,9.097635e-05,0.16589506,0.00014112273
2.1058124e-06,6.33705e-05,0.15277016,6.758213e-05
-5.09704e-06,0.00014689204,0.14599665,0.00013669796
-1.3043459e-05,3.5215257e-05,0.13488522,9.128337e-06
-1.749732e-05,1.1601941e-05,0.12990414,-2.3392698e-05
-5.7530524e-06,3.9479473e-05,0.12896754,2.7973369e-05
2.2578754e-06,3.7851707e-05,0.12842703,4.2367457e-05
9.450469e-06,1.8830979e-05,0.12549253,3.7731916e-05
6.7833284e-06,-2.2293843e-05,0.11653238,-8.727187e-06
-2.8537766e-06,-2.406236e-06,0.10963271,-8.11379e-06
-1.20842315e-05,2.8602479e-05,0.10546706,4.434015e-06
-7.644413e-06,0.00018033103,0.11396364,0.0001650422
4.560348e-06,2.653565e-05,0.10986569,3.5656347e-05
1.2971641e-05,-1.020869e-05,0.10467612,1.5734593e-05
1.2114616e-05,-3.0297817e-05,0.10057927,-6.0685843e-06
-5.4376833e-06,0.00016281585,0.1050939,0.00015194048
-1.2657466e-05,0.000120369215,0.099589854,9.505428e-05
-2.8368486e-05,9.447224e-05,0.09384916,3.773527e-05
-3.536631e-05,6.492226e-05,0.091117896,-5.8103615e-06
-2.795238e-05,6.669008e-05,0.09005245,1.0785321e-05
-1.651736e-05,-2.7649445e-09,0.08511863,-3.3037486e-05
-7.779501e-06,3.6523717e-05,0.08737852,2.0964715e-05
4.3039954e-06,-1.1033853e-05,0.084008224,-2.4258625e-06
2.6435764e-06,-1.8700031e-05,0.08245528,-1.34128795e-05
-5.141648e-06,-2.7870838e-05,0.08050654,-3.8154132e-05
-1.1764815e-05,-2.6731928e-05,0.07737809,-5.026156e-05
-1.6351738e-05,9.134434e-06,0.07517146,-2.3569042e-05
-2.4853967e-05,3.3102922e-05,0.07429926,-1.6605012e-05
-2.9307237e-05,3.848844e-05,0.07464512,-2.0126034e-05
-2.3494786e-05,1.5583759e-05,0.074321784,-3.1405812e-05
-1.13369715e-05,-1.4840113e-05,0.072546385,-3.7514055e-05
-1.8200305e-06,-2.8963006e-05,0.069879755,-3.2603068e-05
3.6628148e-07,-2.1686597e-05,0.067212164,-2.0954036e-05
-2.5968304e-06,-3.4364268e-06,0.06518217,-8.630088e-06
-5.984749e-06,1.0843119e-05,0.064063326,-1.1263792e-06
-7.0216847e-06,1.1792569e-05,0.063337535,-2.2508002e-06
-7.2888283e-06,3.7415514e-06,0.062088877,-1.08361055e-05
-9.79394e-06,-1.1925573e-06,0.060194626,-2.0780437e-05
-1.4502315e-05,1.8991663e-07,0.058461636,-2.8814713e-05
-1.7784825e-05,2.0594266e-06,0.05749843,-3.3510223e-05
-1.7089538e-05,8.1154974e-07,0.056935523,-3.3367527e-05
-1.3854963e-05,-1.6968316e-07,0.05596043,-2.787961e-05
-1.0936824e-05,4.4875683e-06,0.054495692,-1.7386079e-05
-9.368854e-06,1.13371325e-05,0.053197544,-7.4005757e-06
-7.826834e-06,7.889886e-06,0.052341655,-7.763782e-06
-5.7127318e-06,-1.0557398e-05,0.051265366,-2.1982862e-05
-4.6953046e-06,-2.880056e-05,0.049385015,-3.8191167e-05
-5.0058325e-06,-2.5196357e-05,0.047362387,-3.5208024e-05
-4.938087e-06,-1.1042371e-06,0.046638284,-1.0980411e-05
-4.754984e-06,1.9233372e-05,0.047429863,9.723404e-06
-5.6000536e-06,1.6465845e-05,0.048145797,5.265738e-06
-7.360178e-06,-3.8599815e-06,0.047389247,-1.8580338e-05
-9.109899e-06,-1.9384415e-05,0.045416,-3.7604215e-05
-1.014251e-05,-1.6238084e-05,0.043366995,-3.6523103e-05
-9.8333585e-06,-7.139818e-07,0.042129353,-2.03807e-05
-6.791248e-06,1.0592385e-05,0.042099893,-2.9901112e-06
5.2525115e-07,6.5254367e-06,0.04326304,7.575939e-06
1.0784708e-05,-9.999734e-06,0.045108553,1.1569682e-05
2.0358322e-05,-2.553727e-05,0.04686741,1.5179374e-05
2.6121565e-05,-3.0401785e-05,0.048270393,2.1841344e-05
2.4655084e-05,-2.6968051e-05,0.04957908,2.2342118e-05
1.4934383e-05,-2.0113048e-05,0.050742175,9.755719e-06
1.5224605e-06,-7.3409374e-06,0.051393982,-4.2960164e-06
-9.856878e-06,1.1671107e-05,0.05149357,-8.042649e-06
-1.6991924e-05,2.5761312e-05,0.051114194,-8.222536e-06
-2.1194966e-05,2.4407298e-05,0.049906243,-1.7982635e-05
-2.4451077e-05,1.3068917e-05,0.047537424,-3.583324e-05
-2.6834317e-05,7.3651804e-06,0.044579037,-4.6303452e-05
-2.7241227e-05,1.3968257e-05,0.042269148,-4.05142e-05
-2.5220157e-05,2.2764298e-05,0.041103818,-2.7676017e-05
-2.1592381e-05,2.0487625e-05,0.040231116,-2.2697137e-05
-1.7432023e-05,8.470993e-06,0.038552694,-2.6393052e-05
-1.3152696e-05,1.284114e-06,0.03604578,-2.5021278e-05
-9.315552e-06,8.182077e-06,0.033699073,-1.0449027e-05
-6.483655e-06,2.1969316e-05,0.03242227,9.002006e-06
-3.534442e-06,2.7789169e-05,0.032347158,2.0720285e-05
1.3703756e-06,1.8931065e-05,0.03298282,2.1671816e-05
7.6184933e-06,2.1028336e-06,0.033727385,1.733982e-05
1.173344e-05,-1.0059846e-05,0.03423599,1.3407034e-05
1.0574007e-05,-9.277748e-06,0.0344998,1.18702665e-05
4.6631994e-06,2.6223652e-06,0.034741506,1.1948764e-05
-1.4338854e-06,1.5366752e-05,0.035305228,1.249898e-05
-2.5616469e-06,1.7621309e-05,0.036309842,1.2498016e-05
1.9085192e-06,4.940002e-06,0.037274785,8.757041e-06
7.2295306e-06,-1.50384985e-05,0.037474465,-5.7943726e-07
9.078904e-06,-2.7087683e-05,0.036878552,-8.929873e-06
7.705994e-06,-2.2265693e-05,0.036332063,-6.8537047e-06
4.5784664e-06,-6.409808e-06,0.03642097,2.7471247e-06
-6.9622115e-07,7.3970696e-06,0.036559556,6.0046277e-06
-7.583977e-06,1.3282823e-05,0.03583456,-1.8851315e-06
-1.2560138e-05,1.4349523e-05,0.03434632,-1.0770754e-05
-1.1758582e-05,1.1975637e-05,0.03303615,-1.1541528e-05
-3.9576125e-06,1.5682141e-06,0.032394428,-6.347011e-06
8.327758e-06,-1.7073624e-05,0.031972043,-4.1810745e-07
1.8800618e-05,-3.231953e-05,0.03134469,5.281705e-06
2.1424858e-05,-2.9567918e-05,0.031012587,1.3281797e-05
1.6068641e-05,-7.5610474e-06,0.031908095,2.4576235e-05
7.896087e-06,1.6538364e-05,0.03415261,3.233054e-05
1.521262e-06,2.154393e-05,0.036438618,2.4586456e-05
-2.8948812e-06,5.374508e-06,0.036919065,-4.1525436e-07
-7.9204465e-06,-1.0338174e-05,0.03515277,-2.6179066e-05
-1.49241505e-05,-5.389004e-06,0.032710653,-3.5237306e-05
-2.233901e-05,1.4706825e-05,0.031224154,-2.9971197e-05
-2.6719703e-05,2.7195028e-05,0.03052919,-2.6244377e-05
-2.553311e-05,2.0204547e-05,0.029451989,-3.0861673e-05
-1.9364948e-05,1.6525279e-06,0.02773504,-3.707737e-05
-1.165167e-05,-1.3927147e-05,0.026191434,-3.723049e-05
-6.1558385e-06,-1.8337536e-05,0.025365766,-3.0649215e-05
-4.4355547e-06,-1.1638414e-05,0.025028747,-2.0509524e-05
-4.97797e-06,-6.4922256e-07,0.0249168,-1.0605163e-05
-4.6578334e-06,4.363359e-06,0.025190635,-4.952308e-06
-1.6486713e-06,-1.8022678e-06,0.026003744,-5.0996105e-06
3.1727727e-06,-1.3661664e-05,0.027102988,-7.3161186e-06
7.358556e-06,-1.9202218e-05,0.028018916,-4.485106e-06
9.264684e-06,-1.2840972e-05,0.028662555,5.6883964e-06
8.754903e-06,-1.9319264e-06,0.029390665,1.557788e-05
6.900157e-06,2.2501915e-06,0.030304765,1.6050506e-05
5.3134017e-06,-2.4854057e-06,0.031082254,8.141398e-06
4.7875583e-06,-8.667158e-06,0.031433508,9.0795857e-07
5.2368873e-06,-1.0147218e-05,0.031287223,3.265568e-07
6.305609e-06,-7.3771716e-06,0.030752594,5.2340465e-06
7.2869016e-06,-3.130422e-06,0.030170536,1.1443381e-05
7.3712704e-06,1.3252185e-06,0.029969797,1.606776e-05
5.797465e-06,5.1573647e-06,0.030261662,1.6752294e-05
2.38957e-06,7.0891533e-06,0.030616058,1.1868293e-05
-1.2937348e-06,9.031142e-06,0.030479493,6.443673e-06
