Surface sensible+latent heat flux (Wm**-2),Surface downwelling shortwave flux (Wm**-2),Surface downwelling longwave flux (Wm**-2),Sea level pressure (hPa),Total precipitation (mm/day),Relative humidity averaged 1000-300hPa (%),U wind at 10 m (m s**-1),V wind at 10 m (m s**-1),TotalArc,Total cloud cover (%),Total column cloud water (g m**-2),GH_mean
-14.51574644,3.397133878,188.5664736,1019.8074039999999,0.858821485,72.95073997,-0.309647671,-0.30869020199999997,15053607.0,84.54334285,39.07062064,5880.449751666667
-11.15538535,18.95397053,194.3819669,1013.9528640000001,0.8317773690000001,73.5216697,0.717917742,0.132609968,16074814.0,83.16700118,39.98427963,5861.477612999999
-15.8244419,71.86987645,197.2698906,1018.9006619999999,0.669739451,74.49936484,-0.21800509899999998,-0.22979527,16207072.0,81.49018602,34.14365724,5912.337135333334
-24.11621851,159.062774,216.4524585,1016.8643189999999,0.776845542,71.98254998,-0.188627425,-0.334186323,15546525.0,79.28469243,41.75753118,5984.780309333334
-31.23007666,225.0846148,260.7008786,1017.9700330000001,0.8408394140000001,68.85145378,-1.038647567,-0.6113753789999999,14080852.0,80.42028697,63.75254192,6128.435629333333
-42.63528197,248.960398,287.7266919,1010.694698,1.144306622,68.68565392,0.20958402899999998,-0.080660628,12372595.0,74.50238049,79.67650036,6196.586588666666
-41.33517217,196.1127406,308.73208660000006,1011.741133,1.339466384,69.91782659,-0.453901575,-0.367230089,10433081.0,79.97203334,108.74859840000002,6258.562161666666
-33.58999905,138.10551809999998,300.8261472,1012.249664,1.428238539,70.36441084,0.40044040399999997,-0.061187372999999996,8082016.0,78.03896091,107.6503726,6231.252685666666
-24.48322946,72.49582459999999,275.8175201,1011.8163710000001,1.295853194,73.19855362,0.295046745,-0.107472095,7856976.0,80.76476407,85.89020918,6110.725603666669
-22.44311996,25.09479985,247.13436719999999,1012.156124,1.208259831,74.08802576,-0.046088494,-0.338026981,9485305.0,83.98118164,67.6964825,6016.660310333333
-22.2250324,5.490393063,202.64454609999999,1013.9310199999999,1.001669044,76.52656729,-0.868511296,-0.661233659,11721403.0,83.82332705,43.31255744,5882.369007333334
-21.26919812,1.349911123,188.9940521,1015.0681800000001,0.917120598,74.79963120000001,0.278729917,-0.213972429,13752372.0,83.07042432,38.3139036,5840.983108666667
-19.53082878,3.2668462480000002,200.15734609999998,1009.182876,1.0532360790000002,74.99719443,0.948451452,0.101154707,15109158.0,86.45997740000001,46.45834994,5818.8759156666665
-16.73342981,19.33194901,191.3423314,1015.095326,0.9008966359999999,74.26017923,0.6984344579999999,0.10497920599999999,15748975.0,82.76803217,38.85977265,5849.295714
-24.09576268,70.61038445,195.8419806,1016.74441,0.748769342,72.20378478,-1.27620604,-0.927729082,15703794.0,80.07820284,34.7148648,5911.1454650000005
-22.97025258,155.7289384,221.8931614,1014.502159,0.834089758,73.43405157,-0.168907127,-0.192096422,15192945.0,80.16061493,45.29211696,5960.676167666667
-29.71639276,232.27505159999998,257.0879841,1013.881174,0.898755726,69.11463537,0.020337703000000002,-0.213359278,13921115.0,77.16767464,58.78244138,6093.627523
-43.35783321,241.1450756,290.9026417,1012.965212,1.267868442,68.0736111,-0.356220964,-0.325761254,12621552.0,76.18232893,88.47374765,6212.650323999999
-41.3308979,197.8859244,307.3828853,1009.039021,1.5150871369999999,70.3596287,0.411669147,-0.010436832,10667981.0,78.62420944,113.1999903,6245.932875333335
-32.16029632,136.80307290000002,303.3277888,1011.42785,1.509377807,70.50260205,0.576080513,0.046416997,7886965.0,78.77910838,110.7849466,6238.932629333333
-22.43742957,68.46061882,280.6191497,1014.881958,1.3297364329999999,74.35168097,-0.49625383100000003,-0.44020232299999995,7250748.0,83.95252274,97.07859011,6142.776314333332
-24.04940551,24.82233921,250.43427180000003,1017.2646689999999,1.280415123,75.09808917,-0.913912697,-0.602139152,9214381.0,85.99158696,73.36696177,6048.193736333334
-20.09514706,5.48541622,218.73887349999998,1012.893394,1.084681761,75.31918906,0.223557061,-0.14669319,11206113.0,85.14210868,51.42969754,5921.321634333333
-20.78824408,1.321941712,195.64642130000001,1012.801285,0.9260285909999999,73.6061288,-0.585375484,-0.461877251,13776309.0,84.01101206,40.4845387,5851.630109999999
-15.57489602,3.557366736,178.6328185,1016.5169080000001,0.815921709,73.40586312,-0.04615756,-0.283784045,15340865.0,81.84980226,35.36633118,5831.491737666667
-9.135404876,18.86507134,192.5083375,1013.403876,0.921531201,76.65030957,0.571776673,0.24357241,16135234.0,83.9123404,42.83761904,5844.433821999999
-14.65196211,70.89868536,192.5848925,1013.9967550000001,0.76076179,74.71226015,0.17941017899999998,-0.01666529,16227629.0,80.56922856,35.10115126,5854.447474333333
-22.18168701,155.8547492,218.20019900000003,1012.219036,0.9214587259999999,73.84549173,0.303134355,-0.092669341,15624536.0,80.72254092,44.48347553,5944.578183999999
-33.10286171,230.4512603,252.5627596,1018.0398349999999,0.885436071,70.39467378,-0.798846278,-0.530277187,14180382.0,80.05637402,58.910689399999995,6100.258145
-43.06064148,246.22704649999997,287.43743989999996,1014.577152,1.1289680990000002,69.08410417,-0.818244517,-0.510312115,12749741.0,77.30834891,79.55127196,6214.152705333334
-44.02141326,210.32832459999997,306.2621134,1010.436735,1.354149029,68.37369156,0.510834635,0.030484921,10805880.0,73.93840535,96.95102447,6260.440605
-32.35790624,137.129269,299.8962479,1011.126931,1.4381145569999998,70.90782889,0.134883505,-0.16930606899999998,8300662.0,78.47877907,107.24746110000001,6213.547850999999
-26.44055697,71.99457812,275.29861150000005,1010.250576,1.50695139,73.89483104,0.34088886399999996,-0.12000129,7454783.0,81.6907671,89.43627091,6088.910148666667
-21.19172114,25.54387578,241.02140079999998,1013.659163,1.220897873,76.67238661,-0.33009150600000003,-0.276351759,10019317.0,85.95510153,67.04185255,5990.501313000001
-20.94436049,5.68507614,206.96421619999998,1011.6868630000001,1.1055298709999999,75.74407296,-0.531049572,-0.38358792799999997,11959292.0,85.43980819,49.41077728,5872.486449
-19.67873651,1.323769013,196.1421735,1008.935783,1.0366769470000001,75.81700289,-0.325597501,-0.295890257,13871330.0,85.73376331,42.6470908,5809.122391333334
-20.799301899999996,3.333267479,188.4890043,1009.456253,0.9944782320000001,76.03030371,0.10459809099999999,0.010553011000000001,15159948.0,86.47827692,40.42464069,5777.618011
-17.66007029,18.52487745,187.3122605,1015.751657,0.835562996,74.3359598,0.584646639,0.128013288,16095113.0,84.47954565,38.38763372,5840.649745
-18.65336593,68.09775903,198.3252538,1016.0834570000001,0.786359219,71.4223652,0.09325431599999999,-0.15000970000000002,16185533.0,79.49663915,37.95815536,5904.469407
-25.61976331,150.97759299999998,218.13842250000002,1019.3020630000001,0.802127947,71.23775236,-0.8665075040000001,-0.597106967,15363742.0,81.08649401,44.75613079,5998.708834
-30.54978034,228.0055149,252.49467239999998,1017.409829,0.769373552,69.44132128,-0.631009456,-0.563806988,13566764.0,79.23667319,56.84943681,6099.229378666668
-43.6329001,252.38808889999999,284.51151160000006,1011.460485,1.183585037,67.83266899,0.7703135870000001,0.045889327,12387795.0,71.44336924,75.66692745,6193.169708999999
-42.17932696,197.5805091,308.95707180000005,1010.016536,1.4412467519999999,69.82646985,0.22555572399999999,-0.04537705400000001,10945685.0,77.65641745,108.5710131,6259.374412
-31.37356153,131.5441601,303.0158415,1007.6421789999999,1.651146871,72.84845744,0.717900016,0.14613632,8392355.0,80.63466832,116.73695829999998,6199.763262666666
-24.74518231,70.11282674,278.9560785,1012.1472859999999,1.419697802,73.75692545,-0.015442653,-0.293878579,7540600.0,81.83813997,95.6163042,6118.188249
-25.68473988,25.2496859,241.9386245,1009.157464,1.365974159,76.99222597,0.184204332,-0.19936295899999998,9689444.0,84.95474998,68.18638307,5955.3546590000005
-24.4238663,5.5692748629999995,213.2713672,1010.1171,1.115466424,76.02835463,-0.329923065,-0.40320201,11677528.0,85.81493377,49.32633016,5880.124938333333
-15.93645136,1.329928087,196.2662195,1011.9931019999999,0.9754634659999999,75.12084428,0.044066087999999996,-0.16090961,13487417.0,82.67558977,42.37390443,5845.41243
-15.13971389,3.356986142,192.1716763,1012.683515,0.8709315190000001,76.45026843,0.398888257,0.213334954,14691196.0,85.41896285,37.74164046,5803.904061
-12.87054486,19.12793798,187.8336602,1016.144693,0.8608445920000001,75.04499404,0.8720996459999999,0.510340019,15424012.0,83.35132519999999,39.60609241,5844.311682999999
-18.676134,71.46881852,193.8619928,1020.948767,0.6781666279999999,72.43169226,0.175937135,-0.14534008699999998,15716599.0,78.36944166,34.14690299,5928.724055666667
-22.73976801,160.0835803,211.91425530000004,1017.1619910000001,0.805562255,69.96913926,-0.290736003,-0.197539889,15226124.0,77.67648747,41.04414165,5977.099672
-33.77448844,230.7498023,256.51088,1013.978323,0.885342346,68.99827406,0.25282279399999996,-0.10174444699999999,13700707.0,76.69579112,59.51219476,6089.261027333333
-44.96045752,244.8295784,290.80783219999995,1012.340617,1.23369655,67.9907542,-0.147501952,-0.271702512,12253081.0,74.992399,82.50034614,6211.531813666666
-41.74362445,198.95501299999998,311.22432599999996,1010.9588349999999,1.4441246330000002,69.41443002,-0.016033883,-0.16260168,10217529.0,77.15224086,109.13326229999998,6273.730645333333
-31.68440042,130.5250193,302.7470285,1008.669227,1.650831247,72.17056883,0.542655831,0.101392539,7938903.0,81.15348496,115.60858590000002,6204.8593586666675
-21.98449236,70.00956334,279.8605241,1012.6167449999999,1.302838124,73.92540365,0.055450039000000007,-0.232628168,7111240.0,81.40076057,93.19256968,6129.800026
-22.17775923,24.87229772,247.647208,1014.050468,1.2024446579999999,74.93032611,-0.45843248799999997,-0.434600191,8870272.0,84.70345949,71.10590148,6019.962691
-21.69210113,5.563406657000001,210.15593819999998,1013.796101,0.9455570879999999,76.28761558,-0.5919527139999999,-0.33663564700000004,11319686.0,85.24483095,47.74930579,5897.522672
-14.070724800000002,1.319845146,198.4210875,1011.555108,1.071692481,75.78373001,0.472885909,0.39143026799999997,13213142.0,86.45366072,48.70668588,5841.305794666667
-17.96761164,3.4622135989999996,190.6911699,1018.175441,0.801680672,72.35925032,-0.681387298,-0.6311318229999999,14963667.0,82.77900476,36.14370149,5902.939061
-16.92083866,20.09319823,183.16474399999998,1022.7149529999999,0.7592279820000001,74.26712511,0.091238131,-0.031071564,15771314.0,81.2775683,33.68149528,5894.256825
-20.96741853,71.11420251,193.04429240000002,1013.711726,0.801909992,74.41751395,0.325141884,0.014873553999999999,16137266.0,81.40036634,37.05725819,5853.175342
-27.01763355,160.0840169,211.7194626,1015.669513,0.742744271,71.74473006,-0.582529259,-0.507544401,15407986.0,79.98541365,38.27299604,5953.0558163333335
-29.08995089,228.87567740000003,257.3379192,1015.937727,0.852776602,69.90522076,-0.929197231,-0.575660531,14260927.0,80.01476604,60.42948224,6108.046035333334
-43.92456226,249.1007495,289.26818419999995,1013.343332,1.053604332,66.98523087,-0.341538079,-0.382618513,12445600.0,74.07094672,75.41639392,6211.822624666667
-41.12848357,199.79119780000002,307.7652043,1012.2320589999999,1.328394437,68.55747688,-0.5396142820000001,-0.407300833,10158967.0,78.04496501,104.06770420000001,6266.699674
-33.1790002,136.8348912,300.9969147,1011.519819,1.535066644,71.08773316,-0.195696985,-0.25988658,7504422.0,79.40761033,106.7230517,6213.206682
-22.32025543,71.09447708,278.9314487,1012.0029619999999,1.4630575069999998,73.7556988,0.152402813,-0.22759580399999998,6935105.0,81.06373313,91.7216882,6122.088678666667
-22.49676648,24.99039264,243.22227569999998,1009.947859,1.332761388,76.00006645,0.397327463,-0.053045990999999994,8915441.0,85.05302326,68.13841433,5971.629269666667
-21.40504923,5.501513071000001,216.70373909999998,1016.483208,1.165334072,74.65486976,-0.112161025,-0.238255418,11417014.0,84.30427066,53.79536376,5951.421112333333
-20.55324285,1.2829428459999999,199.436222,1017.615391,0.90633141,73.93597554,-1.628848139,-1.021780472,13249869.0,84.54465437,38.98109979,5909.522302
-17.29494074,3.420176863,183.8595625,1014.2985570000001,0.808842849,75.46073275,-0.450239424,-0.437710885,15119253.0,85.04811599,34.21688935,5819.7189419999995
-11.39795424,19.44744861,190.71842019999997,1018.209628,0.732788972,74.32760885,0.256406409,-0.030373451,15987907.0,81.89600999,35.96825148,5873.990073
-16.53866592,70.43162346,192.665458,1008.250034,0.8170961090000001,73.58097024,1.18877113,0.373436473,16163104.0,80.10643664,37.70839891,5813.453335333333
-25.75333667,156.21408590000001,216.32211459999996,1016.985101,0.817433071,71.06887309999999,0.129737691,-0.22168792899999998,15228300.0,79.75073419,43.268406799999994,5971.933502666667
-29.49129332,225.66161380000003,258.4926889,1014.6622980000001,0.895068043,71.27684679,-0.748081016,-0.448828302,13545526.0,80.39792940000001,63.25975387,6094.374479333333
-40.82693186,247.5172665,288.04995279999997,1009.4281,1.142740237,68.49978782,0.568227238,0.096137181,12139090.0,75.5463373,80.50036372,6184.972652333334
-41.64143567,202.061698,307.6560025,1011.513753,1.4047142730000002,69.49276917,-0.044677535,-0.201545593,10496259.0,77.65304203,105.7922087,6259.690005
-32.35314517,135.4480391,300.3629507,1012.1230699999999,1.552375988,71.91362511,-0.086400152,-0.268039819,8044575.0,80.53224861,111.00733600000001,6210.657751333333
-24.29870696,71.68626057,275.0450185,1011.6063550000001,1.5294917209999999,75.35064918,0.384314184,-0.123681952,7553857.0,82.55387436,90.02222859,6098.746249666667
-19.37937654,26.08828747,242.22389950000002,1008.2438289999999,1.342575076,75.69441309,0.753331132,0.200304111,9922179.0,84.57219283,67.99897370000001,5962.327094333334
-19.50096907,5.538497082,216.6053223,1011.697116,1.104940086,77.23452048,-0.135186675,-0.181998059,11811566.0,86.12729266,52.93433936,5890.308271666668
-19.884345,1.339627442,191.394775,1010.530875,0.96781442,74.12637112,-0.327104346,-0.25930606,13456959.0,84.44592547,39.42764382,5811.598186
-16.38586956,3.3594029080000003,187.7425834,1012.2700039999999,0.910411029,75.33663945,0.212325595,0.171571862,15277015.0,85.72599134,40.85610918,5823.420808
-19.05947672,18.99476289,182.4971316,1017.302673,0.7560467809999999,74.4246806,-0.478901055,-0.320581414,16209585.0,82.82319603,33.58524255,5867.918140000001
-18.26035476,71.25764681,190.3986495,1020.07968,0.7394619370000001,71.82518676,-0.078941233,-0.164977962,16017587.0,77.9237708,33.58147733,5916.605695333333
-21.96476716,158.50184040000002,214.7994639,1014.8408519999999,0.76054881,71.39119124,-0.36022241,-0.288025767,15384298.0,78.35992052,39.38033291,5965.000993999999
-30.26627904,229.74160600000002,255.42220719999997,1014.492339,0.881866185,70.93907751,-0.525540705,-0.40838994799999995,13845327.0,80.07961795,58.99881363,6087.503140666667
-40.12438732,244.1940094,288.830537,1013.2343710000001,1.1753769109999999,68.42179492,-0.880901824,-0.5405982189999999,12612457.0,77.92395798,83.23886101,6211.513012333334
-42.21266289,203.55295080000002,308.566,1011.750225,1.317041558,69.35519091,0.064103996,-0.145851566,10814849.0,77.09965133,102.8862369,6272.016480333333
-32.23451444,135.8307846,301.65838130000003,1014.0537109999999,1.4063351069999999,71.14353596,-0.142442016,-0.32955035,7717180.0,79.534758,106.6112187,6238.971261666667
-24.96686881,73.86785595,273.2142756,1011.0793980000001,1.2963252920000001,73.33788456,0.109429112,-0.29921418899999996,7512706.0,80.65906724,84.35508734,6092.446923333334
-18.37406689,25.48451864,245.9683585,1011.402147,1.278406189,75.1937993,0.576716621,0.084529047,9331817.0,84.61098215,70.89263506,6012.291899666667
-20.15552716,5.6810023439999995,206.8041408,1014.8792210000001,0.9811676029999999,76.72953641,0.102027218,-0.181204852,11590097.0,85.18840135,47.56203367,5908.857374
-20.83831126,1.2974223459999998,194.2202772,1012.426354,0.9474149159999999,76.19409119,-0.824426896,-0.500628502,13009546.0,86.02914309,43.80722559,5861.057384333334
-15.62071146,3.314909472,188.2623933,1010.4892369999999,0.8524380290000001,74.85333271,0.198838977,-0.061901697,15188190.0,83.39775507,38.53018001,5804.7537243333345
-10.80848203,19.15703209,190.8729745,1016.8828900000001,0.8073559090000001,73.84746256,0.09414835099999999,-0.11952157699999999,15732702.0,81.64199371,37.62188039,5863.5656069999995
-17.12278761,71.49756866,196.49731069999999,1016.802387,0.660786552,73.31462779,0.246195131,-0.251453965,16231491.0,79.83277882,35.09286935,5890.04396
-27.90151013,160.2560771,214.41265660000002,1015.912858,0.8360048590000001,70.87607338,-0.5419640729999999,-0.532454481,15315907.0,77.96995929,42.64006361,5954.545498
-30.63654964,228.2474463,260.6303892,1017.8300300000001,0.853204252,67.39355515,-1.178376389,-0.7204827779999999,13750518.0,78.80859392,61.77154029,6136.383297666667
-41.83590067,241.7417496,292.3910796,1010.9257060000001,1.238759268,68.40190843,0.270174405,-0.013681456000000002,12113514.0,76.84630146,87.6526219,6209.748667333333
-43.14516163,207.14667849999998,310.300608,1011.263285,1.4016066569999999,67.59435167,-0.151544271,-0.22430714300000001,10115785.0,74.80600501,101.3223603,6286.842646333334
-30.34219426,131.3317066,304.37185619999997,1008.9831740000001,1.568703751,71.72813896,0.013463619,-0.154210031,7985808.0,80.41971438,115.686595,6216.376443666667
-23.53374624,70.11358295,279.938539,1008.5227189999999,1.4773155669999998,74.20022324,1.0173366,0.169091959,7529886.0,80.69856866,93.87835892,6102.669396333334
-21.69194295,25.19118633,242.7365136,1010.367656,1.299312971,74.55770989,0.5999604129999999,0.011554623,9508883.0,82.75996347,65.19565942,5982.4745386666655
-21.27577051,5.3852084929999995,207.44315419999998,1011.5228689999999,1.034417736,76.37268809999999,-0.13476385300000002,-0.370072402,11727820.0,85.10457192,47.71112159,5882.737473
-15.32991411,1.311235746,196.8601367,1006.9688560000001,1.012499673,77.15746378,1.216438752,0.266418754,13873842.0,84.42385116,43.08178717,5807.924473666666
-14.90435203,3.5589485130000003,179.575603,1005.7750560000001,0.999660707,78.6053147,1.020820418,0.39714370600000004,15227711.0,84.91027111,39.55458824,5716.142722333334
-14.85221815,18.92624796,197.50286630000002,1006.7934140000001,1.129712461,76.34006483,0.9919919970000001,0.428779851,15670791.0,84.08658176,45.71937112,5785.477254
-16.83540756,70.67485971,197.9224396,1011.9520130000001,0.843048288,73.43758626,0.519311569,0.083373011,15621569.0,79.73950773,38.50619685,5865.514219666667
-19.217712,158.8894626,220.1010201,1017.581176,0.75878959,70.27272878,-0.23593730899999998,-0.30223808,14526319.0,76.55945422,43.63125382,6012.065537666666
-31.57682757,228.15218990000002,257.6776365,1014.2799890000001,1.032345797,71.39047559999999,0.043265325,-0.153476645,13048365.0,79.76273145,62.90555143,6088.692176333334
-42.63040809,247.48000499999998,290.61694730000005,1011.4003880000001,1.24541159,69.45344664,1.028440931,0.25873225,12372855.0,76.28764029,81.12904152,6199.333280666666
-41.0160665,197.10655930000001,309.8563963,1008.3668130000001,1.5853064590000001,70.15567273,1.32357447,0.43754835200000003,10467050.0,78.35764249,118.86194440000001,6249.9451303333335
-31.48489103,135.0126267,304.2803668,1008.462017,1.568940591,71.82379742,0.119129792,-0.09672168099999999,7996732.0,78.59786,111.5404605,6210.299660333333
-23.38987016,70.05927306,280.6367393,1008.370829,1.5777692890000001,74.34937777,0.874912997,0.18278702600000002,7082278.0,82.56335787,98.01007667,6097.6755809999995
-20.4559909,25.08272442,242.987915,1009.4323630000001,1.225651101,76.96682719,0.11861551099999999,-0.196946066,9548262.0,85.33340582,65.66562043,5973.407342000001
-18.27678022,5.468978152999999,207.051399,1012.578481,1.04679496,75.65183891,0.297956089,-0.031657313,11565367.0,83.91187990000002,51.17200213,5886.510672666666
-18.01803436,1.322667988,194.7717921,1012.243262,0.92121576,74.28124976,0.007573081,-0.300960657,13571420.0,82.26310663,39.42644119,5854.922857666667
-14.121755100000001,3.4899188580000002,187.99862130000002,1011.918776,0.859605301,76.96593137,-0.520977376,-0.16932757899999998,15068129.0,85.29980347,36.7236162,5801.774784666667
-13.39959531,19.59828843,186.5425784,1007.32121,0.8938097540000001,75.58897413,0.567750854,0.247557597,15687335.0,82.14758769,37.61237944,5765.148165333333
-20.83638802,68.63750554,205.28675790000003,1006.188526,1.017903664,74.71088708,1.041036039,0.205432577,15988765.0,81.45082199,42.5324721,5812.058379666666
-22.46126248,156.7449801,226.11605550000002,1011.6504550000001,0.92890784,70.10785955,1.376973126,0.36713157,14790684.0,76.48819402,46.49479232,5939.784881666667
-30.19169982,226.6136148,261.8407588,1010.687602,1.032450659,70.83620581,0.7696215670000001,0.118760874,13360804.0,77.63145652,63.5350339,6066.778143666667
-43.37153868,246.86835789999998,291.30638430000005,1011.151058,1.117665769,66.93114544,-0.32249860399999997,-0.332580429,11768040.0,73.23565483,80.78219937,6204.314186666667
-43.0947033,204.1203288,310.51786360000006,1011.589046,1.401929287,68.17068982,-0.071356848,-0.184787335,9684245.0,76.10482033,105.9421777,6277.625187000001
-32.78531352,135.0454043,305.0109372,1011.5454689999999,1.501111185,70.9337961,-0.35988243799999997,-0.281480708,6872831.0,79.39989402,109.89150749999999,6233.583515333333
-24.35645036,71.48568848,277.9518327,1011.8935740000001,1.4053647969999998,72.54848286,-0.151102589,-0.259009058,6272115.0,80.85707679999999,89.87257849,6119.9719233333335
-24.31867499,25.43400028,241.7859028,1009.403295,1.259963916,75.94377468,-0.005560755,-0.173108365,9397506.0,84.89055882,64.76604606,5957.376658666667
-21.02686354,5.524180466000001,205.0090996,1012.9764210000001,1.0816228620000001,77.55850459999999,-0.10260275699999999,-0.24871757600000002,11368959.0,85.56996347,49.92034157,5867.864925333332
-20.52465774,1.307719164,192.6848187,1009.6594,1.154254202,76.80030332,0.571301252,0.187457392,13359619.0,85.99736555,48.16181375,5806.323626999999
-13.52405648,3.415756022,190.2240886,1012.880917,0.924694005,75.32546017,0.420894724,0.156695628,14584139.0,84.20341088,39.34046379,5826.499202333333
-10.01542764,19.28400708,185.9503858,1015.0855359999999,0.798116568,73.49896509,0.201885795,-0.053152155,15366355.0,80.51995903,35.81762969,5858.893706333333
-14.72410001,69.5582198,195.3579274,1016.050933,0.788400665,74.19360276,-0.015632557,-0.154364198,15599345.0,78.94255236,38.08514038,5899.019673
-23.74227597,158.3808855,218.18050350000001,1014.483268,0.821694832,71.48395658,0.512753284,-0.008015325,15029586.0,76.52365776,42.61251702,5966.289136333334
-31.03737438,225.483263,261.6634794,1013.9896349999999,0.98760812,69.98678520000001,0.056608233,-0.177490187,13582530.0,78.8627072,65.55825422,6108.1023546666665
-43.7236441,245.3183684,292.1809067,1012.683361,1.166072096,67.62804224,-0.13197362099999999,-0.20150984800000002,12293986.0,75.43083906,82.97167079,6219.903792
-45.18626408,211.651271,310.0581992,1011.140747,1.2624291090000002,66.90439584,0.154848798,-0.122298699,9764685.0,73.65551454,94.99631334,6288.370073333334
-32.30880557,137.04459540000002,305.91249780000004,1008.0279519999999,1.520346565,71.83566067,0.846616,0.206479374,7456080.0,79.09470661,107.9201356,6212.119151
-24.21589388,70.97729217,282.35889199999997,1011.918193,1.4031936980000002,73.46958822,-0.239144832,-0.354706626,6589707.0,81.13775374,93.64313726,6134.623816333333
-22.98557044,25.32443424,245.0042569,1012.3299,1.3960760319999999,75.54915015,0.47769739299999997,0.074772034,9198908.0,84.45440388,72.90502652,5990.100533666667
-23.33373167,5.659635043,215.28823219999998,1011.466857,1.1127560109999999,75.10821567,0.115488431,-0.224264451,11163069.0,85.04437491,52.23426605,5889.637866666668
-20.11140118,1.36494688,195.26716299999998,1006.211349,1.059192704,75.64592844,1.3782312890000001,0.45877720200000005,13208271.0,85.52399255,43.68621544,5786.4814996666655
-12.66556181,3.2481425789999996,188.7970316,1007.3255039999999,0.997199793,75.66710031,0.600927444,0.12253911599999999,14858012.0,85.05882186,42.77141948,5788.758899
-17.69005983,18.82929114,188.9705172,1010.7597099999999,0.958795905,75.23896354,0.315763728,0.08564245699999999,15620115.0,83.48500105,39.58271678,5818.079065333334
-18.67615949,69.4322207,199.6552244,1012.481242,0.85320212,73.35702144,0.440250318,0.033228773999999996,15619182.0,80.46907579,38.64379914,5868.5936993333335
-26.41630235,157.82751409999997,215.2747087,1019.5281650000001,0.7275577879999999,69.68099052,-1.06227557,-0.6438029510000001,14799292.0,80.35311044,40.01410894,5979.115010666667
-31.18109387,230.7232656,253.7113577,1011.636332,1.002025675,71.85882705,1.196756546,0.36788599899999996,13312944.0,79.35474919,59.36526183,6049.262459666667
-42.59792136,246.4313046,285.3088992,1012.2241449999999,1.22410285,67.02970402,0.36121703200000005,-0.018970135,12200368.0,75.26712142,81.34122852,6189.239681999999
-43.72942727,206.0913315,303.3067774,1010.3005300000001,1.2969015179999999,67.80545157,0.681389967,0.12635407,10700487.0,74.6667695,93.08845068,6238.202193333334
-33.13713726,136.1964426,297.979871,1009.881495,1.4173426669999998,71.43655678,0.268539409,-0.073469979,7955099.0,78.77728912,105.26064509999999,6188.633286666666
-22.34213267,71.26660676,273.9189832,1014.9831039999999,1.279718621,72.80590212,0.079819226,-0.18819252399999997,7592311.0,80.64967477,88.31983734,6126.5967353333335
