,CSP_TKE_RS,CSP_TKE_SH,CSP_TKE_BU,CSP_TKE_TR,CSP_TKE_DI,CSP_TKE_SGS,CSP_TKE,CSP_TKE_TEND,CSP_P
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2.8939369e-09,0.0,-5.4810635e-12,0.0,0.0,0.0,2.8939369e-09,-5.4810635e-12,68207.24
2,1.1740004e-08,-2.8720434e-11,9.935044e-11,0.0,0.0,0.0,1.1740004e-08,4.1909566e-11,68585.63
3,1.4494164e-08,-2.2790467e-11,1.2115482e-10,0.0,0.0,0.0,1.4494164e-08,7.5573894e-11,68719.945
4,1.3898109e-08,5.889356e-12,1.9262586e-11,0.0,0.0,0.0,1.3898109e-08,3.1041298e-11,68657.77
5,1.3140368e-08,1.9443181e-11,-1.44026015e-11,0.0,0.0,0.0,1.3140368e-08,2.4483762e-11,68611.65
6,1.630102e-08,2.5188643e-11,8.555769e-11,0.0,0.0,0.0,1.630102e-08,1.3593499e-10,68619.78
7,2.0332948e-08,3.2232394e-11,1.2410045e-10,0.0,0.0,0.0,2.0332948e-08,1.8856525e-10,68634.55
8,2.4348457e-08,3.8361012e-11,1.0816441e-10,0.0,0.0,0.0,2.4348457e-08,1.8488643e-10,68635.05
9,2.6862445e-08,3.6924023e-11,-1.4790873e-10,0.0,0.0,0.0,2.6862445e-08,-7.406069e-11,68630.81
10,2.9215453e-08,2.9207053e-11,-1.8505798e-10,0.0,0.0,0.0,2.9215453e-08,-1.2664388e-10,68629.836
11,3.4893578e-08,2.5993365e-11,-9.9824114e-11,0.0,0.0,0.0,3.4893578e-08,-4.783738e-11,68630.87
12,4.5087344e-08,3.5916506e-11,3.3344302e-12,0.0,0.0,0.0,4.5087344e-08,7.516744e-11,68631.375
13,5.5646492e-08,4.791686e-11,1.6978206e-10,0.0,0.0,0.0,5.5646492e-08,2.6561578e-10,68631.22
14,6.2681366e-08,4.0800602e-11,3.4702233e-10,0.0,0.0,0.0,6.2681366e-08,4.2862355e-10,68631.07
15,6.657323e-08,1.03351095e-11,5.342056e-10,0.0,0.0,0.0,6.657323e-08,5.5487587e-10,68631.125
16,7.277742e-08,-1.3225927e-11,6.727398e-10,0.0,0.0,0.0,7.277742e-08,6.4628797e-10,68631.21
17,8.588642e-08,-3.3109782e-12,7.0976025e-10,0.0,0.0,0.0,8.588642e-08,7.031383e-10,68631.24
18,1.0700203e-07,3.7359005e-11,5.9699395e-10,0.0,0.0,0.0,1.0700203e-07,6.7171196e-10,68631.26
19,1.314235e-07,7.3241406e-11,5.084812e-10,0.0,0.0,0.0,1.314235e-07,6.54964e-10,68631.28
20,1.5273297e-07,8.197748e-11,3.3897768e-10,0.0,0.0,0.0,1.5273297e-07,5.0293264e-10,68631.305
21,1.7017568e-07,7.383018e-11,2.2625096e-10,0.0,0.0,0.0,1.7017568e-07,3.739113e-10,68631.336
22,1.8058176e-07,7.301899e-11,1.3623684e-10,0.0,0.0,0.0,1.8058176e-07,2.8227481e-10,68631.37
23,1.8665501e-07,6.361914e-11,3.8477546e-12,0.0,0.0,0.0,1.8665501e-07,1.3108603e-10,68631.39
24,1.9111404e-07,5.0436603e-11,-8.205736e-11,0.0,0.0,0.0,1.9111404e-07,1.8815845e-11,68631.414
25,1.9393178e-07,2.9077353e-11,-1.2931002e-10,0.0,0.0,0.0,1.9393178e-07,-7.115532e-11,68631.44
26,2.0277105e-07,1.8491923e-11,-1.0617225e-10,0.0,0.0,0.0,2.0277105e-07,-6.9188405e-11,68631.45
27,2.1600475e-07,1.6127797e-11,-9.3658525e-11,0.0,0.0,0.0,2.1600475e-07,-6.140294e-11,68631.484
28,2.3344202e-07,2.8152845e-11,-1.0666904e-10,0.0,0.0,0.0,2.3344202e-07,-5.036335e-11,68631.51
29,2.5052708e-07,2.937337e-11,-8.3240935e-11,0.0,0.0,0.0,2.5052708e-07,-2.4494198e-11,68631.53
30,2.6177463e-07,5.1965307e-12,4.7016488e-11,0.0,0.0,0.0,2.6177463e-07,5.740955e-11,68631.55
31,2.6529162e-07,-3.596703e-11,1.815854e-10,0.0,0.0,0.0,2.6529162e-07,1.0965133e-10,68631.56
32,2.700668e-07,-7.3785165e-11,3.1384997e-10,0.0,0.0,0.0,2.700668e-07,1.6627963e-10,68631.58
33,2.7841665e-07,-8.4702044e-11,4.4517315e-10,0.0,0.0,0.0,2.7841665e-07,2.7576905e-10,68631.59
34,2.8725677e-07,-6.632e-11,4.6532816e-10,0.0,0.0,0.0,2.8725677e-07,3.3268815e-10,68631.6
35,2.981768e-07,-4.1690436e-11,4.1597298e-10,0.0,0.0,0.0,2.981768e-07,3.3259212e-10,68631.6
36,3.1156574e-07,-1.6794358e-11,3.4057107e-10,0.0,0.0,0.0,3.1156574e-07,3.0698238e-10,68631.61
37,3.2602227e-07,3.6596975e-12,2.818161e-10,0.0,0.0,0.0,3.2602227e-07,2.891355e-10,68631.625
38,3.40546e-07,1.9064583e-11,2.0855205e-10,0.0,0.0,0.0,3.40546e-07,2.4668123e-10,68631.63
39,3.5561274e-07,2.5045608e-11,1.342103e-10,0.0,0.0,0.0,3.5561274e-07,1.843015e-10,68631.64
40,3.6883452e-07,1.9335904e-11,1.03621875e-10,0.0,0.0,0.0,3.6883452e-07,1.4229369e-10,68631.65
41,3.7973706e-07,4.122303e-12,9.621498e-11,0.0,0.0,0.0,3.7973706e-07,1.0445958e-10,68631.66
42,3.8786746e-07,-1.511296e-11,8.2199504e-11,0.0,0.0,0.0,3.8786746e-07,5.1973585e-11,68631.664
43,3.958865e-07,-3.5931553e-11,9.98828e-11,0.0,0.0,0.0,3.958865e-07,2.8019694e-11,68631.67
44,4.0356002e-07,-4.015335e-11,1.0128759e-10,0.0,0.0,0.0,4.0356002e-07,2.0980887e-11,68631.68
45,4.0714835e-07,-3.1959407e-11,5.1316763e-11,0.0,0.0,0.0,4.0714835e-07,-1.2602051e-11,68631.68
46,4.0812532e-07,-2.1022958e-11,-2.3389261e-11,0.0,0.0,0.0,4.0812532e-07,-6.543517e-11,68631.69
47,4.055686e-07,-2.8672955e-11,-4.141866e-11,0.0,0.0,0.0,4.055686e-07,-9.8764566e-11,68631.69
48,4.0191395e-07,-5.0568882e-11,1.8845512e-11,0.0,0.0,0.0,4.0191395e-07,-8.2292256e-11,68631.695
49,3.9576597e-07,-6.103125e-11,8.0345966e-11,0.0,0.0,0.0,3.9576597e-07,-4.1716533e-11,68631.7
50,3.877234e-07,-6.624706e-11,1.5468167e-10,0.0,0.0,0.0,3.877234e-07,2.2187543e-11,68631.7
51,3.7931184e-07,-8.0768316e-11,2.7401423e-10,0.0,0.0,0.0,3.7931184e-07,1.12477604e-10,68631.7
52,3.697143e-07,-9.5288125e-11,3.3646594e-10,0.0,0.0,0.0,3.697143e-07,1.4588968e-10,68631.71
53,3.5697235e-07,-9.583942e-11,3.2834468e-10,0.0,0.0,0.0,3.5697235e-07,1.3666585e-10,68631.71
54,3.4406585e-07,-8.1991365e-11,3.2961764e-10,0.0,0.0,0.0,3.4406585e-07,1.6563492e-10,68631.71
55,3.3481655e-07,-6.661652e-11,2.8595767e-10,0.0,0.0,0.0,3.3481655e-07,1.5272464e-10,68631.71
56,3.2819602e-07,-4.435085e-11,2.3645402e-10,0.0,0.0,0.0,3.2819602e-07,1.4775231e-10,68631.71
57,3.2482933e-07,-1.7044767e-11,2.0850585e-10,0.0,0.0,0.0,3.2482933e-07,1.7441631e-10,68631.72
58,3.2668316e-07,2.6439701e-12,2.7878735e-10,0.0,0.0,0.0,3.2668316e-07,2.840753e-10,68631.72
59,3.3184895e-07,1.0917037e-11,3.6076198e-10,0.0,0.0,0.0,3.3184895e-07,3.8259607e-10,68631.72
60,3.3794427e-07,1.350692e-11,3.8997738e-10,0.0,0.0,0.0,3.3794427e-07,4.1699122e-10,68631.72
61,3.4389086e-07,1.6369583e-11,3.4463582e-10,0.0,0.0,0.0,3.4389086e-07,3.7737496e-10,68631.72
62,3.4971922e-07,2.1339411e-11,2.2715133e-10,0.0,0.0,0.0,3.4971922e-07,2.6983013e-10,68631.72
63,3.5523973e-07,2.1252989e-11,2.0062314e-10,0.0,0.0,0.0,3.5523973e-07,2.4312913e-10,68631.72
64,3.6251106e-07,1.2882734e-11,2.890985e-10,0.0,0.0,0.0,3.6251106e-07,3.1486394e-10,68631.72
65,3.710049e-07,-4.1005307e-12,3.8598905e-10,0.0,0.0,0.0,3.710049e-07,3.77788e-10,68631.72
66,3.772957e-07,-1.8298023e-11,3.9885636e-10,0.0,0.0,0.0,3.772957e-07,3.622603e-10,68631.71
67,3.8239924e-07,-2.0009293e-11,3.489552e-10,0.0,0.0,0.0,3.8239924e-07,3.089366e-10,68631.71
68,3.8720293e-07,-1.5792354e-11,2.9867814e-10,0.0,0.0,0.0,3.8720293e-07,2.670934e-10,68631.71
69,3.9371747e-07,-1.1236919e-11,3.5059222e-10,0.0,0.0,0.0,3.9371747e-07,3.2811837e-10,68631.71
70,4.024432e-07,-1.288455e-11,3.9079373e-10,0.0,0.0,0.0,4.024432e-07,3.6502462e-10,68631.7
71,4.1351154e-07,-1.9102248e-11,4.1008846e-10,0.0,0.0,0.0,4.1351154e-07,3.7188397e-10,68631.7
72,4.236478e-07,-2.020105e-11,4.4231807e-10,0.0,0.0,0.0,4.236478e-07,4.0191594e-10,68631.695
73,4.2595894e-07,-2.3800004e-11,4.749311e-10,0.0,0.0,0.0,4.2595894e-07,4.2733106e-10,68631.695
74,4.2422735e-07,-2.9357024e-11,5.0488613e-10,0.0,0.0,0.0,4.2422735e-07,4.461721e-10,68631.695
75,4.254391e-07,-3.550623e-11,5.1984866e-10,0.0,0.0,0.0,4.254391e-07,4.4883622e-10,68631.69
76,4.2576062e-07,-4.334245e-11,5.2074584e-10,0.0,0.0,0.0,4.2576062e-07,4.3406095e-10,68631.68
77,4.2809936e-07,-4.8554487e-11,5.100567e-10,0.0,0.0,0.0,4.2809936e-07,4.1294773e-10,68631.68
78,4.2958823e-07,-4.7166833e-11,4.985593e-10,0.0,0.0,0.0,4.2958823e-07,4.0422565e-10,68631.68
79,4.345218e-07,-5.0390553e-11,4.871421e-10,0.0,0.0,0.0,4.345218e-07,3.86361e-10,68631.67
80,4.389893e-07,-5.0017514e-11,4.4307097e-10,0.0,0.0,0.0,4.389893e-07,3.4303593e-10,68631.664
81,4.38891e-07,-4.9346412e-11,4.5798387e-10,0.0,0.0,0.0,4.38891e-07,3.5929104e-10,68631.66
82,4.4235307e-07,-3.9220006e-11,4.7953846e-10,0.0,0.0,0.0,4.4235307e-07,4.0109843e-10,68631.66
83,4.5019408e-07,-3.312404e-11,4.6905174e-10,0.0,0.0,0.0,4.5019408e-07,4.0280368e-10,68631.65
84,4.5990453e-07,-3.584014e-11,4.437332e-10,0.0,0.0,0.0,4.5990453e-07,3.7205292e-10,68631.64
85,4.612913e-07,-3.345082e-11,4.474609e-10,0.0,0.0,0.0,4.612913e-07,3.8055925e-10,68631.63
86,4.574085e-07,-1.6523487e-11,4.702633e-10,0.0,0.0,0.0,4.574085e-07,4.3721632e-10,68631.625
87,4.5419833e-07,2.6110138e-12,5.211895e-10,0.0,0.0,0.0,4.5419833e-07,5.264115e-10,68631.625
88,4.544231e-07,1.1854947e-11,5.3865723e-10,0.0,0.0,0.0,4.544231e-07,5.6236715e-10,68631.62
89,4.550325e-07,6.6406867e-12,5.114946e-10,0.0,0.0,0.0,4.550325e-07,5.24776e-10,68631.6
90,4.5497347e-07,1.1044551e-12,4.8247756e-10,0.0,0.0,0.0,4.5497347e-07,4.8468646e-10,68631.59
91,4.5440402e-07,1.2054194e-12,4.8369747e-10,0.0,0.0,0.0,4.5440402e-07,4.861083e-10,68631.586
92,4.5555427e-07,5.6995944e-13,4.751572e-10,0.0,0.0,0.0,4.5555427e-07,4.7629706e-10,68631.57
93,4.616734e-07,1.7677904e-11,5.1083404e-10,0.0,0.0,0.0,4.616734e-07,5.4618987e-10,68631.555
94,4.6980387e-07,3.2195163e-11,5.117577e-10,0.0,0.0,0.0,4.6980387e-07,5.76148e-10,68631.54
95,4.7859345e-07,2.734368e-11,5.344326e-10,0.0,0.0,0.0,4.7859345e-07,5.8912e-10,68631.52
96,4.896684e-07,2.0970059e-11,5.2137217e-10,0.0,0.0,0.0,4.896684e-07,5.633123e-10,68631.51
97,4.9971675e-07,2.2816216e-11,4.515303e-10,0.0,0.0,0.0,4.9971675e-07,4.971627e-10,68631.49
98,5.053966e-07,5.051502e-11,2.9346356e-10,0.0,0.0,0.0,5.053966e-07,3.9449358e-10,68631.48
99,5.0848166e-07,9.8312594e-11,1.4629477e-10,0.0,0.0,0.0,5.0848166e-07,3.4291997e-10,68631.46
100,5.1415594e-07,1.5664944e-10,1.1843188e-12,0.0,0.0,0.0,5.1415594e-07,3.1448322e-10,68631.445
101,5.2750585e-07,2.1800396e-10,-2.364156e-10,0.0,0.0,0.0,5.2750585e-07,1.9959231e-10,68631.43
102,5.4760744e-07,2.672739e-10,-5.161811e-10,0.0,0.0,0.0,5.4760744e-07,1.8366697e-11,68631.414
103,5.75192e-07,2.9757366e-10,-7.8603546e-10,0.0,0.0,0.0,5.75192e-07,-1.9088817e-10,68631.4
104,6.10778e-07,3.2203495e-10,-1.0775815e-09,0.0,0.0,0.0,6.10778e-07,-4.3351156e-10,68631.38
105,6.5496494e-07,3.5345007e-10,-1.436165e-09,0.0,0.0,0.0,6.5496494e-07,-7.2926487e-10,68631.37
106,7.087106e-07,3.912904e-10,-1.9283692e-09,0.0,0.0,0.0,7.087106e-07,-1.1457886e-09,68631.35
107,7.718796e-07,4.2394038e-10,-2.4480924e-09,0.0,0.0,0.0,7.718796e-07,-1.6002115e-09,68631.34
108,8.437786e-07,4.3507814e-10,-2.9806377e-09,0.0,0.0,0.0,8.437786e-07,-2.1104813e-09,68631.33
109,9.2103375e-07,4.2386927e-10,-3.5614016e-09,0.0,0.0,0.0,9.2103375e-07,-2.713663e-09,68631.31
110,1.003306e-06,3.9175174e-10,-4.172714e-09,0.0,0.0,0.0,1.003306e-06,-3.3892105e-09,68631.305
111,1.0877789e-06,3.5014813e-10,-4.883899e-09,0.0,0.0,0.0,1.0877789e-06,-4.183603e-09,68631.29
112,1.1737375e-06,3.0891517e-10,-5.5661857e-09,0.0,0.0,0.0,1.1737375e-06,-4.9483555e-09,68631.27
113,1.2602067e-06,2.8423458e-10,-6.318379e-09,0.0,0.0,0.0,1.2602067e-06,-5.7499103e-09,68631.266
114,1.3547786e-06,2.6028935e-10,-7.0382358e-09,0.0,0.0,0.0,1.3547786e-06,-6.5176566e-09,68631.25
115,1.4621139e-06,2.0939123e-10,-7.553558e-09,0.0,0.0,0.0,1.4621139e-06,-7.1347754e-09,68631.234
116,1.5823302e-06,1.1964037e-10,-7.893646e-09,0.0,0.0,0.0,1.5823302e-06,-7.654365e-09,68631.22
117,1.7065965e-06,2.3697884e-11,-8.183301e-09,0.0,0.0,0.0,1.7065965e-06,-8.135906e-09,68631.21
118,1.8296264e-06,-2.8716226e-11,-8.597292e-09,0.0,0.0,0.0,1.8296264e-06,-8.654725e-09,68631.195
119,1.9507013e-06,9.9487155e-12,-9.285796e-09,0.0,0.0,0.0,1.9507013e-06,-9.265899e-09,68631.18
120,2.0795633e-06,1.3769676e-10,-9.97588e-09,0.0,0.0,0.0,2.0795633e-06,-9.700486e-09,68631.164
121,2.229556e-06,3.061902e-10,-1.06010525e-08,0.0,0.0,0.0,2.229556e-06,-9.988671e-09,68631.16
122,2.403867e-06,4.3907325e-10,-1.11553335e-08,0.0,0.0,0.0,2.403867e-06,-1.0277186e-08,68631.14
123,2.5905397e-06,4.652022e-10,-1.1367569e-08,0.0,0.0,0.0,2.5905397e-06,-1.0437165e-08,68631.13
124,2.7716774e-06,3.7534278e-10,-1.1583179e-08,0.0,0.0,0.0,2.7716774e-06,-1.0832494e-08,68631.12
125,2.9299135e-06,2.1946042e-10,-1.1849264e-08,0.0,0.0,0.0,2.9299135e-06,-1.1410344e-08,68631.11
126,3.0666424e-06,9.792277e-11,-1.213732e-08,0.0,0.0,0.0,3.0666424e-06,-1.19414745e-08,68631.09
127,3.1955342e-06,1.09155684e-10,-1.22789015e-08,0.0,0.0,0.0,3.1955342e-06,-1.2060591e-08,68631.08
128,3.3311821e-06,2.6122884e-10,-1.2602875e-08,0.0,0.0,0.0,3.3311821e-06,-1.2080417e-08,68631.07
129,3.4784268e-06,4.4367318e-10,-1.2719614e-08,0.0,0.0,0.0,3.4784268e-06,-1.1832267e-08,68631.055
130,3.6290307e-06,4.9870713e-10,-1.24328725e-08,0.0,0.0,0.0,3.6290307e-06,-1.1435459e-08,68631.04
131,3.764746e-06,3.593179e-10,-1.1909753e-08,0.0,0.0,0.0,3.764746e-06,-1.1191117e-08,68631.02
132,3.872565e-06,8.54561e-11,-1.1677651e-08,0.0,0.0,0.0,3.872565e-06,-1.1506739e-08,68631.016
133,3.9551924e-06,-1.8115706e-10,-1.2286138e-08,0.0,0.0,0.0,3.9551924e-06,-1.2648453e-08,68631.0
134,4.022326e-06,-3.1758263e-10,-1.3394348e-08,0.0,0.0,0.0,4.022326e-06,-1.4029513e-08,68630.99
135,4.077287e-06,-2.9534358e-10,-1.4335726e-08,0.0,0.0,0.0,4.077287e-06,-1.4926414e-08,68630.98
136,4.110371e-06,-1.9373927e-10,-1.4568023e-08,0.0,0.0,0.0,4.110371e-06,-1.4955502e-08,68630.96
137,4.111995e-06,-1.4893277e-10,-1.344366e-08,0.0,0.0,0.0,4.111995e-06,-1.3741525e-08,68630.95
138,4.076406e-06,-2.5117775e-10,-1.1782206e-08,0.0,0.0,0.0,4.076406e-06,-1.2284562e-08,68630.94
139,4.019501e-06,-4.833895e-10,-1.044802e-08,0.0,0.0,0.0,4.019501e-06,-1.1414799e-08,68630.92
140,3.9744086e-06,-6.958687e-10,-1.1146902e-08,0.0,0.0,0.0,3.9744086e-06,-1.2538639e-08,68630.91
141,3.945024e-06,-7.172828e-10,-1.406825e-08,0.0,0.0,0.0,3.945024e-06,-1.5502815e-08,68630.89
142,3.92186e-06,-5.9896205e-10,-1.6771953e-08,0.0,0.0,0.0,3.92186e-06,-1.7969878e-08,68630.88
143,3.88442e-06,-5.1574467e-10,-1.7426647e-08,0.0,0.0,0.0,3.88442e-06,-1.8458135e-08,68630.87
144,3.8223375e-06,-6.1681193e-10,-1.569984e-08,0.0,0.0,0.0,3.8223375e-06,-1.6933463e-08,68630.85
145,3.754788e-06,-8.3769436e-10,-1.3941029e-08,0.0,0.0,0.0,3.754788e-06,-1.5616418e-08,68630.836
146,3.742399e-06,-9.078632e-10,-1.3382419e-08,0.0,0.0,0.0,3.742399e-06,-1.5198145e-08,68630.82
147,3.8656326e-06,-6.065009e-10,-1.3996814e-08,0.0,0.0,0.0,3.8656326e-06,-1.5209816e-08,68630.81
148,4.1644744e-06,4.3504512e-11,-1.5392095e-08,0.0,0.0,0.0,4.1644744e-06,-1.5305085e-08,68630.8
149,4.590885e-06,6.861556e-10,-1.5991912e-08,0.0,0.0,0.0,4.590885e-06,-1.46196015e-08,68630.79
150,5.0236576e-06,8.124466e-10,-1.5139985e-08,0.0,0.0,0.0,5.0236576e-06,-1.3515091e-08,68630.77
151,5.3280173e-06,1.3128204e-10,-1.33986475e-08,0.0,0.0,0.0,5.3280173e-06,-1.3136084e-08,68630.76
152,5.469229e-06,-1.1747332e-09,-1.1332568e-08,0.0,0.0,0.0,5.469229e-06,-1.3682034e-08,68630.75
153,5.529938e-06,-2.5817128e-09,-1.017543e-08,0.0,0.0,0.0,5.529938e-06,-1.5338856e-08,68630.734
154,5.647143e-06,-3.6155487e-09,-1.0843704e-08,0.0,0.0,0.0,5.647143e-06,-1.80748e-08,68630.73
155,5.9136637e-06,-4.140718e-09,-1.21442065e-08,0.0,0.0,0.0,5.9136637e-06,-2.0425643e-08,68630.71
156,6.3204034e-06,-4.2937476e-09,-1.2918982e-08,0.0,0.0,0.0,6.3204034e-06,-2.1506478e-08,68630.7
157,6.7356345e-06,-4.2231427e-09,-1.4617712e-08,0.0,0.0,0.0,6.7356345e-06,-2.3063997e-08,68630.695
158,7.000837e-06,-4.0511368e-09,-1.6927604e-08,0.0,0.0,0.0,7.000837e-06,-2.5029877e-08,68630.68
159,7.107826e-06,-3.8958614e-09,-1.7868045e-08,0.0,0.0,0.0,7.107826e-06,-2.5659768e-08,68630.67
160,7.190931e-06,-3.802892e-09,-1.8821762e-08,0.0,0.0,0.0,7.190931e-06,-2.6427546e-08,68630.664
161,7.398742e-06,-3.8207406e-09,-2.1279371e-08,0.0,0.0,0.0,7.398742e-06,-2.8920853e-08,68630.65
162,7.784563e-06,-4.0895416e-09,-2.1359948e-08,0.0,0.0,0.0,7.784563e-06,-2.953903e-08,68630.64
163,8.29198e-06,-4.7750275e-09,-1.6661668e-08,0.0,0.0,0.0,8.29198e-06,-2.6211723e-08,68630.63
164,8.8160405e-06,-5.9218626e-09,-8.702332e-09,0.0,0.0,0.0,8.8160405e-06,-2.0546057e-08,68630.625
165,9.300215e-06,-7.2794997e-09,-4.646526e-09,0.0,0.0,0.0,9.300215e-06,-1.9205526e-08,68630.62
166,9.714134e-06,-8.235052e-09,-9.603727e-09,0.0,0.0,0.0,9.714134e-06,-2.6073831e-08,68630.6
167,1.0145277e-05,-8.20437e-09,-1.7875799e-08,0.0,0.0,0.0,1.0145277e-05,-3.428454e-08,68630.59
168,1.0777115e-05,-6.8785146e-09,-2.6945024e-08,0.0,0.0,0.0,1.0777115e-05,-4.0702055e-08,68630.586
169,1.1687457e-05,-4.5680544e-09,-3.4183625e-08,0.0,0.0,0.0,1.1687457e-05,-4.3319734e-08,68630.58
170,1.2778262e-05,-2.2960323e-09,-3.966832e-08,0.0,0.0,0.0,1.2778262e-05,-4.4260386e-08,68630.56
171,1.3827194e-05,-1.3302492e-09,-4.2371518e-08,0.0,0.0,0.0,1.3827194e-05,-4.5032017e-08,68630.555
172,1.4722078e-05,-2.322446e-09,-3.948656e-08,0.0,0.0,0.0,1.4722078e-05,-4.413145e-08,68630.55
173,1.5452988e-05,-4.509254e-09,-3.7168217e-08,0.0,0.0,0.0,1.5452988e-05,-4.6186724e-08,68630.54
174,1.6056718e-05,-6.215777e-09,-4.0885194e-08,0.0,0.0,0.0,1.6056718e-05,-5.331675e-08,68630.52
175,1.6615038e-05,-6.4779417e-09,-4.6269022e-08,0.0,0.0,0.0,1.6615038e-05,-5.9224902e-08,68630.516
176,1.7265322e-05,-5.7744507e-09,-4.4737007e-08,0.0,0.0,0.0,1.7265322e-05,-5.6285906e-08,68630.51
177,1.8060717e-05,-5.1734794e-09,-3.5799253e-08,0.0,0.0,0.0,1.8060717e-05,-4.6146212e-08,68630.5
178,1.885046e-05,-5.93585e-09,-2.4520716e-08,0.0,0.0,0.0,1.885046e-05,-3.6392414e-08,68630.484
179,1.9443221e-05,-8.614595e-09,-1.3878574e-08,0.0,0.0,0.0,1.9443221e-05,-3.1107763e-08,68630.48
180,1.9779416e-05,-1.21857875e-08,-8.072826e-09,0.0,0.0,0.0,1.9779416e-05,-3.24444e-08,68630.47
181,2.0035257e-05,-1.5218031e-08,-8.733269e-09,0.0,0.0,0.0,2.0035257e-05,-3.9169333e-08,68630.45
182,2.0635951e-05,-1.6773733e-08,-1.2836571e-08,0.0,0.0,0.0,2.0635951e-05,-4.6384038e-08,68630.445
183,2.2006227e-05,-1.6318896e-08,-2.6753547e-08,0.0,0.0,0.0,2.2006227e-05,-5.939134e-08,68630.44
184,2.4298733e-05,-1.3744995e-08,-4.8533668e-08,0.0,0.0,0.0,2.4298733e-05,-7.602366e-08,68630.43
185,2.7223394e-05,-9.8705675e-09,-6.561808e-08,0.0,0.0,0.0,2.7223394e-05,-8.535922e-08,68630.414
186,3.020882e-05,-6.999519e-09,-6.69461e-08,0.0,0.0,0.0,3.020882e-05,-8.094514e-08,68630.41
