,CSP_TKE_RS,CSP_TKE_SH,CSP_TKE_BU,CSP_TKE_TR,CSP_TKE_DI,CSP_TKE_SGS,CSP_TKE,CSP_TKE_TEND,CSP_P
375,0.18332468,1.7066435e-05,0.0001655401,0.0,0.0,0.0,0.18332468,0.00019967297,68630.586
376,0.16700323,3.6852725e-08,0.0002579226,0.0,0.0,0.0,0.16700323,0.0002579963,68630.57
377,0.15667428,-8.545592e-05,0.00032707487,0.0,0.0,0.0,0.15667428,0.00015616303,68630.53
378,0.1732125,-6.550214e-05,0.0003544286,0.0,0.0,0.0,0.1732125,0.00022342433,68630.51
379,0.1562923,-4.5778597e-06,5.136879e-05,0.0,0.0,0.0,0.1562923,4.221307e-05,68630.54
380,0.15299073,1.1636032e-05,0.00041720763,0.0,0.0,0.0,0.15299073,0.0004404797,68630.55
381,0.17127411,5.7899502e-05,0.00033717958,0.0,0.0,0.0,0.17127411,0.0004529786,68630.55
382,0.17612323,1.7169443e-05,0.00034844695,0.0,0.0,0.0,0.17612323,0.00038278586,68630.516
383,0.19085032,1.5508012e-05,0.0005712637,0.0,0.0,0.0,0.19085032,0.0006022798,68630.516
384,0.26297504,0.00016247277,0.0008850942,0.0,0.0,0.0,0.26297504,0.0012100397,68630.48
385,0.2828228,0.00021824593,0.00022489396,0.0,0.0,0.0,0.2828228,0.0006613858,68630.47
386,0.2509285,0.000103444385,0.00015416161,0.0,0.0,0.0,0.2509285,0.00036105036,68630.54
387,0.2501686,0.00011579965,0.00073134026,0.0,0.0,0.0,0.2501686,0.0009629396,68630.55
388,0.2689286,2.8424114e-05,0.0008768963,0.0,0.0,0.0,0.2689286,0.0009337446,68630.516
389,0.26548842,2.5106412e-05,0.00043190512,0.0,0.0,0.0,0.26548842,0.00048211796,68630.55
390,0.24460353,-4.073552e-05,5.7157078e-05,0.0,0.0,0.0,0.24460353,-2.4313958e-05,68630.57
391,0.24749334,-6.768521e-05,0.00023464045,0.0,0.0,0.0,0.24749334,9.927004e-05,68630.54
392,0.3380726,0.00021323533,0.0013894853,0.0,0.0,0.0,0.3380726,0.0018159561,68630.46
393,0.45755917,0.0003793653,0.001278088,0.0,0.0,0.0,0.45755917,0.0020368185,68630.36
394,0.41401744,0.0003734798,3.0228328e-05,0.0,0.0,0.0,0.41401744,0.0007771879,68630.54
395,0.41398942,0.0001290336,0.0010461234,0.0,0.0,0.0,0.41398942,0.0013041906,68630.53
396,0.37397787,-5.436374e-05,0.0007555652,0.0,0.0,0.0,0.37397787,0.0006468377,68630.555
397,0.4776937,-0.00020804018,0.0021726452,0.0,0.0,0.0,0.4776937,0.0017565647,68630.39
398,0.53707916,0.00025969264,0.00075845566,0.0,0.0,0.0,0.53707916,0.0012778409,68630.37
399,0.45508868,0.00017532986,0.00037171002,0.0,0.0,0.0,0.45508868,0.00072236976,68630.47
400,0.43424445,0.00010185357,0.0007151118,0.0,0.0,0.0,0.43424445,0.0009188189,68630.48
401,0.4380685,3.3613993e-05,0.0011327582,0.0,0.0,0.0,0.4380685,0.0011999862,68630.5
402,0.43830958,-2.1567299e-05,0.0009033272,0.0,0.0,0.0,0.43830958,0.00086019264,68630.5
403,0.46961534,1.1611664e-05,0.0010063095,0.0,0.0,0.0,0.46961534,0.0010295328,68630.49
404,0.45997256,0.00011088615,0.0007399995,0.0,0.0,0.0,0.45997256,0.0009617718,68630.54
405,0.46498168,0.00018802968,0.0009926093,0.0,0.0,0.0,0.46498168,0.0013686687,68630.555
406,0.47230226,8.7662425e-05,0.00093355286,0.0,0.0,0.0,0.47230226,0.0011088776,68630.61
407,0.5322628,-0.00012274779,0.0012389882,0.0,0.0,0.0,0.5322628,0.0009934925,68630.58
408,0.57259953,0.00020402584,0.00085294485,0.0,0.0,0.0,0.57259953,0.0012609966,68630.64
409,0.56298816,7.328123e-05,0.00048670126,0.0,0.0,0.0,0.56298816,0.0006332637,68630.695
410,0.5406668,-8.383125e-05,0.0012828319,0.0,0.0,0.0,0.5406668,0.0011151694,68630.76
411,0.5699873,-0.00014682545,0.0014881721,0.0,0.0,0.0,0.5699873,0.0011945212,68630.74
412,0.6308591,0.00015536672,0.0018279239,0.0,0.0,0.0,0.6308591,0.0021386573,68630.734
413,0.67170954,0.000340299,0.0011785736,0.0,0.0,0.0,0.67170954,0.0018591715,68630.73
414,0.5425261,0.00011788702,0.0003887613,0.0,0.0,0.0,0.5425261,0.0006245354,68630.91
415,0.5184108,-3.839232e-05,0.0010011378,0.0,0.0,0.0,0.5184108,0.00092435314,68630.94
416,0.5470223,-6.500582e-05,0.0011641906,0.0,0.0,0.0,0.5470223,0.0010341789,68630.945
417,0.5516947,9.748273e-06,0.0009840906,0.0,0.0,0.0,0.5516947,0.0010035872,68630.984
418,0.5590512,0.00020954284,0.0004642223,0.0,0.0,0.0,0.5590512,0.000883308,68631.06
419,0.518562,5.2444833e-05,0.0005361029,0.0,0.0,0.0,0.518562,0.00064099254,68631.164
420,0.5687519,-8.379341e-05,0.0018171147,0.0,0.0,0.0,0.5687519,0.0016495278,68631.19
421,0.5459799,-5.29042e-05,0.0009932589,0.0,0.0,0.0,0.5459799,0.00088745053,68631.3
422,0.5458271,0.00017378278,0.00088763813,0.0,0.0,0.0,0.5458271,0.0012352037,68631.39
423,0.56715184,-3.6167643e-05,0.0015492847,0.0,0.0,0.0,0.56715184,0.0014769493,68631.38
424,0.5704687,3.6809215e-06,0.001201507,0.0,0.0,0.0,0.5704687,0.0012088689,68631.47
425,0.58379215,-7.242347e-05,0.0012846484,0.0,0.0,0.0,0.58379215,0.0011398015,68631.51
426,0.56307286,-1.0377153e-06,0.0006652109,0.0,0.0,0.0,0.56307286,0.00066313543,68631.625
427,0.5858493,-4.1669147e-05,0.0014699615,0.0,0.0,0.0,0.5858493,0.0013866232,68631.64
428,0.67114013,6.1610954e-05,0.0020472838,0.0,0.0,0.0,0.67114013,0.0021705057,68631.6
429,0.58316314,9.318249e-05,0.0008008342,0.0,0.0,0.0,0.58316314,0.0009871991,68631.84
430,0.54394245,5.5153792e-05,0.00079732336,0.0,0.0,0.0,0.54394245,0.00090763095,68631.97
431,0.5659294,-1.4551104e-05,0.00077840156,0.0,0.0,0.0,0.5659294,0.00074929936,68632.03
432,0.5439876,9.623465e-05,0.0007436351,0.0,0.0,0.0,0.5439876,0.00093610445,68632.17
433,0.59741044,7.292566e-05,0.0015897364,0.0,0.0,0.0,0.59741044,0.0017355878,68632.21
434,0.6198069,8.724825e-05,0.0010173388,0.0,0.0,0.0,0.6198069,0.0011918354,68632.336
435,0.65222776,4.1213934e-05,0.0014312716,0.0,0.0,0.0,0.65222776,0.0015136994,68632.47
436,0.72430253,0.0002282983,0.0025248276,0.0,0.0,0.0,0.72430253,0.0029814243,68632.49
437,0.7613567,0.0001691073,0.0015619836,0.0,0.0,0.0,0.7613567,0.0019001983,68632.62
438,0.73459345,6.965329e-05,0.001157492,0.0,0.0,0.0,0.73459345,0.0012967986,68632.76
439,0.76846486,0.0001838815,0.00085518294,0.0,0.0,0.0,0.76846486,0.001222946,68632.87
440,0.72919255,0.00015119379,0.001016587,0.0,0.0,0.0,0.72919255,0.0013189747,68632.984
441,0.7007336,8.2356906e-05,0.0012482502,0.0,0.0,0.0,0.7007336,0.001412964,68633.07
442,0.66952354,-0.00012510986,0.0014284437,0.0,0.0,0.0,0.66952354,0.0011782239,68633.23
443,0.7199603,-0.00013907137,0.0021994582,0.0,0.0,0.0,0.7199603,0.0019213154,68633.25
444,0.74548125,-8.183738e-05,0.0020186272,0.0,0.0,0.0,0.74548125,0.0018549524,68633.36
445,0.6960076,6.616017e-05,0.00083155575,0.0,0.0,0.0,0.6960076,0.0009638761,68633.555
446,0.62815475,0.00022866443,0.00031469046,0.0,0.0,0.0,0.62815475,0.0007720193,68633.77
447,0.6592414,0.0001884686,0.0009830114,0.0,0.0,0.0,0.6592414,0.0013599487,68633.836
448,0.61657304,0.0001298152,0.00038407094,0.0,0.0,0.0,0.61657304,0.00064370135,68634.016
449,0.5589063,3.7972168e-05,0.00056858215,0.0,0.0,0.0,0.5589063,0.0006445265,68634.22
450,0.5265719,-4.237107e-05,0.00074015796,0.0,0.0,0.0,0.5265719,0.0006554159,68634.36
451,0.5341441,-7.275411e-05,0.0007891084,0.0,0.0,0.0,0.5341441,0.0006436002,68634.48
452,0.67628044,-2.0853717e-05,0.0024589833,0.0,0.0,0.0,0.67628044,0.002417276,68634.47
453,0.7514247,0.00029249463,0.002069085,0.0,0.0,0.0,0.7514247,0.0026540742,68634.625
454,0.804209,0.0004086456,0.0017632815,0.0,0.0,0.0,0.804209,0.0025805729,68634.85
455,0.8667745,0.00036749046,0.002835044,0.0,0.0,0.0,0.8667745,0.0035700249,68635.05
456,0.90490305,0.00039412922,0.002550522,0.0,0.0,0.0,0.90490305,0.0033387805,68635.18
457,0.75236195,0.00027225266,0.00055869576,0.0,0.0,0.0,0.75236195,0.0011032011,68635.6
458,0.7133402,4.7237998e-05,0.0010914796,0.0,0.0,0.0,0.7133402,0.0011859555,68635.8
459,0.7997549,4.9147857e-05,0.002205593,0.0,0.0,0.0,0.7997549,0.0023038886,68635.85
460,0.84654874,9.554579e-05,0.002419545,0.0,0.0,0.0,0.84654874,0.0026106366,68635.98
461,0.82045627,0.00013357679,0.00095818687,0.0,0.0,0.0,0.82045627,0.0012253404,68636.28
462,0.7741363,3.2495114e-05,0.0011498773,0.0,0.0,0.0,0.7741363,0.0012148676,68636.54
463,0.8059311,8.713766e-05,0.0016366566,0.0,0.0,0.0,0.8059311,0.001810932,68636.69
464,0.96745825,8.5991844e-05,0.0040158387,0.0,0.0,0.0,0.96745825,0.0041878223,68636.73
465,1.0446066,7.600197e-05,0.004124331,0.0,0.0,0.0,1.0446066,0.004276335,68636.96
466,1.156765,0.0005352138,0.003365678,0.0,0.0,0.0,1.156765,0.0044361055,68637.125
467,1.013992,0.00047421345,0.0010615875,0.0,0.0,0.0,1.013992,0.0020100144,68637.64
468,0.9170859,0.00030213327,0.0018323443,0.0,0.0,0.0,0.9170859,0.0024366109,68637.92
469,0.9751084,0.00017149723,0.0028523619,0.0,0.0,0.0,0.9751084,0.0031953563,68638.016
470,1.1231923,0.00025378406,0.0039150473,0.0,0.0,0.0,1.1231923,0.0044226153,68638.05
471,1.0563307,0.0002664603,0.0021526273,0.0,0.0,0.0,1.0563307,0.0026855478,68638.39
472,0.9447003,3.9750143e-05,0.0014211152,0.0,0.0,0.0,0.9447003,0.0015006155,68638.76
473,0.9112919,2.2170821e-05,0.0024174214,0.0,0.0,0.0,0.9112919,0.002461763,68638.914
474,0.84182787,0.00027018745,0.0016987636,0.0,0.0,0.0,0.84182787,0.0022391384,68639.195
475,0.76023096,0.00017341695,0.0010665917,0.0,0.0,0.0,0.76023096,0.0014134255,68639.48
476,0.76090336,4.6974586e-05,0.0013988287,0.0,0.0,0.0,0.76090336,0.001492778,68639.63
477,0.788808,0.00010427827,0.001396157,0.0,0.0,0.0,0.788808,0.0016047135,68639.78
478,0.72551847,8.766384e-05,0.0008829555,0.0,0.0,0.0,0.72551847,0.0010582831,68639.99
479,0.7469397,0.00017446236,0.0013915793,0.0,0.0,0.0,0.7469397,0.0017405039,68640.11
480,0.7899107,0.00029803911,0.0015325547,0.0,0.0,0.0,0.7899107,0.002128633,68640.28
481,0.75892484,0.00030121225,0.0018138542,0.0,0.0,0.0,0.75892484,0.0024162787,68640.55
482,0.7499942,0.0001630825,0.0023381917,0.0,0.0,0.0,0.7499942,0.0026643567,68640.766
483,0.88166004,0.00014476973,0.0035598523,0.0,0.0,0.0,0.88166004,0.0038493916,68640.83
484,0.9262437,0.0002173133,0.002826652,0.0,0.0,0.0,0.9262437,0.0032612788,68641.125
485,0.9132195,0.00018202401,0.0021223016,0.0,0.0,0.0,0.9132195,0.0024863495,68641.32
486,0.8354099,0.00024403117,0.0016196279,0.0,0.0,0.0,0.8354099,0.0021076903,68641.65
487,0.8336487,0.00013647552,0.0024727094,0.0,0.0,0.0,0.8336487,0.0027456605,68641.83
488,0.90419835,4.2277446e-05,0.0028391425,0.0,0.0,0.0,0.90419835,0.0029236972,68641.92
489,0.9060276,0.00022412157,0.002735613,0.0,0.0,0.0,0.9060276,0.0031838561,68642.15
490,0.87525743,0.00037062023,0.002081718,0.0,0.0,0.0,0.87525743,0.0028229586,68642.414
491,0.8304693,0.00021791883,0.0023010557,0.0,0.0,0.0,0.8304693,0.0027368932,68642.63
492,0.8546646,0.00022229797,0.002585457,0.0,0.0,0.0,0.8546646,0.0030300529,68642.8
493,0.9225783,0.00020592913,0.0033441873,0.0,0.0,0.0,0.9225783,0.0037560456,68642.91
494,0.8096949,0.00024036638,0.0025128108,0.0,0.0,0.0,0.8096949,0.0029935436,68643.31
495,0.80373496,0.00029983305,0.0027578736,0.0,0.0,0.0,0.80373496,0.0033575397,68643.52
496,0.85386866,0.00022285742,0.0030888466,0.0,0.0,0.0,0.85386866,0.0035345613,68643.69
497,0.8900607,0.00016808178,0.0025149896,0.0,0.0,0.0,0.8900607,0.0028511533,68643.85
498,0.79376566,0.0001050953,0.0015501298,0.0,0.0,0.0,0.79376566,0.0017603205,68644.16
499,0.7088756,-3.438745e-05,0.0010678481,0.0,0.0,0.0,0.7088756,0.0009990731,68644.38
500,0.7715011,7.465642e-05,0.0023924874,0.0,0.0,0.0,0.7715011,0.0025418003,68644.484
501,0.81878614,0.00024623555,0.0024758694,0.0,0.0,0.0,0.81878614,0.0029683406,68644.56
502,0.75243896,0.00012944237,0.0013972556,0.0,0.0,0.0,0.75243896,0.0016561404,68644.87
503,0.66780716,8.715247e-05,0.00081889477,0.0,0.0,0.0,0.66780716,0.0009931996,68645.14
504,0.6180889,8.031093e-07,0.00083695917,0.0,0.0,0.0,0.6180889,0.00083856535,68645.36
505,0.6604911,4.2795786e-05,0.001629692,0.0,0.0,0.0,0.6604911,0.0017152836,68645.445
506,0.66380274,5.841624e-05,0.0018187747,0.0,0.0,0.0,0.66380274,0.0019356073,68645.586
507,0.72948813,4.8135033e-05,0.002328737,0.0,0.0,0.0,0.72948813,0.0024250068,68645.69
508,0.77462316,0.0001646976,0.0027392164,0.0,0.0,0.0,0.77462316,0.0030686117,68645.82
509,0.75291306,0.00011058123,0.0020050108,0.0,0.0,0.0,0.75291306,0.0022261734,68646.055
510,0.73453236,0.00013986217,0.0018603785,0.0,0.0,0.0,0.73453236,0.0021401027,68646.27
511,0.66070205,0.00011741898,0.0013555156,0.0,0.0,0.0,0.66070205,0.0015903534,68646.52
512,0.60471916,1.1866945e-05,0.0011724577,0.0,0.0,0.0,0.60471916,0.0011961915,68646.74
513,0.5626046,2.6488206e-05,0.0010458905,0.0,0.0,0.0,0.5626046,0.0010988669,68646.95
514,0.6423258,0.0001503201,0.0023703175,0.0,0.0,0.0,0.6423258,0.0026709577,68647.0
515,0.67185855,0.00015234429,0.0018415323,0.0,0.0,0.0,0.67185855,0.002146221,68647.125
516,0.6969497,0.00010040819,0.0020380337,0.0,0.0,0.0,0.6969497,0.00223885,68647.32
517,0.75709933,0.00022757432,0.0027187162,0.0,0.0,0.0,0.75709933,0.0031738647,68647.43
518,0.79363805,0.00027707254,0.0025706822,0.0,0.0,0.0,0.79363805,0.0031248275,68647.6
519,0.8839032,0.00030577963,0.0034884987,0.0,0.0,0.0,0.8839032,0.004100058,68647.74
520,0.79928774,0.0002145455,0.0025150662,0.0,0.0,0.0,0.79928774,0.0029441572,68648.11
521,0.7446531,0.00014819425,0.0025069092,0.0,0.0,0.0,0.7446531,0.0028032975,68648.37
522,0.7363647,8.498423e-05,0.0023416914,0.0,0.0,0.0,0.7363647,0.0025116596,68648.54
523,0.81390357,0.00010200165,0.0028625228,0.0,0.0,0.0,0.81390357,0.0030665263,68648.67
524,0.9212282,0.00028330798,0.0035948555,0.0,0.0,0.0,0.9212282,0.0041614715,68648.79
525,0.97478014,0.00025581435,0.0034897414,0.0,0.0,0.0,0.97478014,0.00400137,68648.97
526,0.9711008,0.0003618787,0.0031443485,0.0,0.0,0.0,0.9711008,0.0038681058,68649.28
527,1.0297256,0.00048185192,0.0032475283,0.0,0.0,0.0,1.0297256,0.004211232,68649.49
528,0.9737064,0.00040081126,0.0024149134,0.0,0.0,0.0,0.9737064,0.0032165358,68649.73
529,0.93947303,0.00023017166,0.0026103768,0.0,0.0,0.0,0.93947303,0.0030707202,68649.96
530,0.9071021,0.00016180503,0.002055216,0.0,0.0,0.0,0.9071021,0.002378826,68650.16
531,0.8762559,0.00019915817,0.0023115478,0.0,0.0,0.0,0.8762559,0.0027098642,68650.37
532,0.8939095,0.00024145644,0.0028595345,0.0,0.0,0.0,0.8939095,0.0033424473,68650.445
533,0.8650856,0.00026152062,0.0020630881,0.0,0.0,0.0,0.8650856,0.0025861291,68650.66
534,0.8127887,0.00019505408,0.0014431836,0.0,0.0,0.0,0.8127887,0.0018332918,68650.86
535,0.88015926,6.824666e-05,0.0028446696,0.0,0.0,0.0,0.88015926,0.0029811629,68650.87
536,0.84751266,7.1730894e-05,0.0023608443,0.0,0.0,0.0,0.84751266,0.0025043061,68651.11
537,0.82139415,2.8281836e-05,0.0022626058,0.0,0.0,0.0,0.82139415,0.0023191697,68651.32
538,0.77331114,0.00014811491,0.0013266064,0.0,0.0,0.0,0.77331114,0.0016228361,68651.54
539,0.7147265,0.00010931153,0.0008291317,0.0,0.0,0.0,0.7147265,0.0010477548,68651.75
540,0.7216818,6.0040733e-05,0.0018971093,0.0,0.0,0.0,0.7216818,0.0020171907,68651.84
541,0.75865364,6.3452266e-05,0.0022979197,0.0,0.0,0.0,0.75865364,0.002424824,68651.914
542,0.801957,0.00019399075,0.0025078312,0.0,0.0,0.0,0.801957,0.0028958127,68652.055
543,0.8355681,0.00011680064,0.0028702184,0.0,0.0,0.0,0.8355681,0.0031038197,68652.18
544,0.8883035,0.00019376403,0.003219136,0.0,0.0,0.0,0.8883035,0.003606664,68652.37
545,0.86996967,0.00023539105,0.0021276933,0.0,0.0,0.0,0.86996967,0.0025984754,68652.555
546,0.8189617,0.0001367348,0.0024224233,0.0,0.0,0.0,0.8189617,0.002695893,68652.805
547,0.8060766,7.718778e-05,0.0023569148,0.0,0.0,0.0,0.8060766,0.0025112904,68652.95
548,0.7106144,0.00010622192,0.0012654628,0.0,0.0,0.0,0.7106144,0.0014779066,68653.23
549,0.7281238,9.051552e-05,0.0022916745,0.0,0.0,0.0,0.7281238,0.0024727054,68653.29
550,0.7463498,8.686135e-05,0.0019714362,0.0,0.0,0.0,0.7463498,0.002145159,68653.38
551,0.77173716,0.00014089435,0.002270122,0.0,0.0,0.0,0.77173716,0.002551911,68653.46
552,0.66155493,0.00015683968,0.00067181676,0.0,0.0,0.0,0.66155493,0.0009854961,68653.77
553,0.67632544,0.00020600889,0.0017894441,0.0,0.0,0.0,0.67632544,0.0022014617,68653.82
554,0.6760251,0.00018467728,0.001661413,0.0,0.0,0.0,0.6760251,0.0020307675,68653.945
555,0.6899137,2.2022991e-06,0.002363624,0.0,0.0,0.0,0.6899137,0.0023680287,68654.08
556,0.7030076,0.00013776796,0.002022213,0.0,0.0,0.0,0.7030076,0.002297749,68654.23
557,0.62746096,0.00013074592,0.0015777685,0.0,0.0,0.0,0.62746096,0.0018392603,68654.5
558,0.5989995,0.00012779424,0.0014204264,0.0,0.0,0.0,0.5989995,0.0016760149,68654.664
559,0.70056593,0.00018489722,0.0026858244,0.0,0.0,0.0,0.70056593,0.003055619,68654.6
560,0.6225864,6.905035e-05,0.001548849,0.0,0.0,0.0,0.6225864,0.0016869497,68654.87
561,0.5908338,6.59949e-05,0.0014945165,0.0,0.0,0.0,0.5908338,0.0016265063,68655.02
562,0.6298657,3.8215647e-05,0.0019780525,0.0,0.0,0.0,0.6298657,0.0020544839,68655.06
563,0.6577084,3.6134094e-05,0.0021072105,0.0,0.0,0.0,0.6577084,0.0021794788,68655.18
564,0.6024579,0.00012331092,0.0013729483,0.0,0.0,0.0,0.6024579,0.0016195702,68655.44
565,0.6303533,0.00013456783,0.0022663805,0.0,0.0,0.0,0.6303533,0.002535516,68655.56
566,0.66160965,0.00012646388,0.0024029224,0.0,0.0,0.0,0.66160965,0.00265585,68655.67
567,0.6942574,0.00019466333,0.0022685095,0.0,0.0,0.0,0.6942574,0.0026578363,68655.78
568,0.71988463,0.00015208856,0.0029805503,0.0,0.0,0.0,0.71988463,0.0032847272,68655.89
569,0.89756626,0.00010770258,0.004600048,0.0,0.0,0.0,0.89756626,0.0048154537,68655.84
570,1.0565797,0.0004277265,0.004530467,0.0,0.0,0.0,1.0565797,0.0053859204,68655.97
571,1.0641913,0.0005107928,0.0033414012,0.0,0.0,0.0,1.0641913,0.004362987,68656.26
572,0.9704838,0.00044986457,0.0017996652,0.0,0.0,0.0,0.9704838,0.0026993945,68656.52
573,0.7905577,0.00025106934,0.0013053365,0.0,0.0,0.0,0.7905577,0.0018074751,68656.91
574,0.65815747,8.087117e-05,0.0012076879,0.0,0.0,0.0,0.65815747,0.0013694302,68657.13
575,0.59058535,4.527658e-05,0.0009376014,0.0,0.0,0.0,0.59058535,0.0010281545,68657.266
576,0.62532544,7.5157106e-05,0.0017527053,0.0,0.0,0.0,0.62532544,0.0019030196,68657.23
577,0.5905511,6.118094e-05,0.0014190992,0.0,0.0,0.0,0.5905511,0.001541461,68657.31
578,0.54871136,3.1668216e-05,0.0010805149,0.0,0.0,0.0,0.54871136,0.0011438513,68657.375
579,0.5224731,6.1307874e-05,0.0011846964,0.0,0.0,0.0,0.5224731,0.0013073123,68657.45
580,0.53803796,9.628661e-05,0.0016420698,0.0,0.0,0.0,0.53803796,0.0018346431,68657.5
581,0.564331,0.00015007696,0.0018753902,0.0,0.0,0.0,0.564331,0.0021755442,68657.586
