,CSP_TKE_RS,CSP_TKE_SH,CSP_TKE_BU,CSP_TKE_TR,CSP_TKE_DI,CSP_TKE_SGS,CSP_TKE,CSP_TKE_TEND,CSP_P
582,0.6487178,0.00021908662,0.0024583156,0.0,0.0,0.0,0.6487178,0.0028964889,68657.6
583,0.7025948,0.00018509521,0.0033486364,0.0,0.0,0.0,0.7025948,0.003718827,68657.66
584,0.74750555,5.639049e-05,0.004026912,0.0,0.0,0.0,0.74750555,0.0041396935,68657.77
585,0.7860837,0.00045561296,0.0034170733,0.0,0.0,0.0,0.7860837,0.0043282993,68658.04
586,0.81989205,0.00034470728,0.0038306727,0.0,0.0,0.0,0.81989205,0.004520087,68658.16
587,0.8022205,0.00032661465,0.0030026964,0.0,0.0,0.0,0.8022205,0.0036559256,68658.41
588,0.7723474,0.00031092795,0.0030534093,0.0,0.0,0.0,0.7723474,0.003675265,68658.664
589,0.78690016,0.00033920078,0.0029989507,0.0,0.0,0.0,0.78690016,0.003677352,68658.76
590,0.7185799,0.00032303514,0.0017360207,0.0,0.0,0.0,0.7185799,0.0023820908,68658.93
591,0.70395714,0.00025194554,0.0022060003,0.0,0.0,0.0,0.70395714,0.0027098914,68659.016
592,0.7410419,0.00021238349,0.0021415728,0.0,0.0,0.0,0.7410419,0.0025663397,68659.0
593,0.67007506,0.00017066223,0.0011486559,0.0,0.0,0.0,0.67007506,0.0014899803,68659.14
594,0.60167444,0.000109376204,0.0009858861,0.0,0.0,0.0,0.60167444,0.0012046384,68659.23
595,0.58095527,0.00012391152,0.0012888407,0.0,0.0,0.0,0.58095527,0.0015366637,68659.22
596,0.5687833,0.00016639463,0.0011992416,0.0,0.0,0.0,0.5687833,0.0015320309,68659.18
597,0.4981445,8.92003e-05,0.0007261398,0.0,0.0,0.0,0.4981445,0.0009045404,68659.24
598,0.45476246,4.6698005e-05,0.00053299876,0.0,0.0,0.0,0.45476246,0.0006263948,68659.305
599,0.47356322,1.1887817e-05,0.0014421679,0.0,0.0,0.0,0.47356322,0.0014659436,68659.25
600,0.48092955,-2.0936879e-05,0.0014328582,0.0,0.0,0.0,0.48092955,0.0013909845,68659.25
601,0.43215021,1.0306219e-05,0.0006980813,0.0,0.0,0.0,0.43215021,0.0007186937,68659.35
602,0.5082408,9.291135e-05,0.0022439703,0.0,0.0,0.0,0.5082408,0.002429793,68659.266
603,0.60343355,0.00022299166,0.002464695,0.0,0.0,0.0,0.60343355,0.0029106783,68659.195
604,0.6058315,0.00028476727,0.0021972368,0.0,0.0,0.0,0.6058315,0.0027667712,68659.32
605,0.5526571,0.00022162891,0.0010129284,0.0,0.0,0.0,0.5526571,0.0014561863,68659.48
606,0.54718626,0.00024791248,0.0012729152,0.0,0.0,0.0,0.54718626,0.0017687401,68659.53
607,0.55525476,0.00021761078,0.0018552224,0.0,0.0,0.0,0.55525476,0.002290444,68659.59
608,0.54752916,0.00015143046,0.0017517796,0.0,0.0,0.0,0.54752916,0.0020546406,68659.68
609,0.55297357,0.00023086571,0.0018387241,0.0,0.0,0.0,0.55297357,0.0023004557,68659.766
610,0.52171147,0.00013856163,0.0011323938,0.0,0.0,0.0,0.52171147,0.001409517,68659.91
611,0.5673871,0.00019356424,0.0020008357,0.0,0.0,0.0,0.5673871,0.0023879642,68659.9
612,0.63321525,0.0002975837,0.002208236,0.0,0.0,0.0,0.63321525,0.0028034032,68659.9
613,0.5815681,0.0001757339,0.0015833877,0.0,0.0,0.0,0.5815681,0.0019348556,68660.01
614,0.5365352,0.00010396635,0.0014250028,0.0,0.0,0.0,0.5365352,0.0016329355,68660.11
615,0.50759614,0.0001336107,0.0009909245,0.0,0.0,0.0,0.50759614,0.0012581459,68660.19
616,0.4791596,0.00013140809,0.00075607764,0.0,0.0,0.0,0.4791596,0.0010188938,68660.266
617,0.4701723,0.00016034863,0.0009360799,0.0,0.0,0.0,0.4701723,0.0012567771,68660.336
618,0.5384894,6.4285196e-05,0.0019079292,0.0,0.0,0.0,0.5384894,0.0020364996,68660.26
619,0.49280924,7.393759e-05,0.0009908472,0.0,0.0,0.0,0.49280924,0.0011387224,68660.36
620,0.44663602,3.3143984e-05,0.0009133202,0.0,0.0,0.0,0.44663602,0.0009796082,68660.45
621,0.43579763,4.3004336e-05,0.0008976677,0.0,0.0,0.0,0.43579763,0.0009836764,68660.484
622,0.41662222,1.742025e-05,0.00071785884,0.0,0.0,0.0,0.41662222,0.0007526994,68660.55
623,0.41545117,7.471052e-05,0.00096940104,0.0,0.0,0.0,0.41545117,0.001118822,68660.56
624,0.3758952,2.7556718e-05,0.00042022576,0.0,0.0,0.0,0.3758952,0.0004753392,68660.65
625,0.33787602,2.0746542e-05,0.00049206166,0.0,0.0,0.0,0.33787602,0.00053355476,68660.7
626,0.31277156,-3.3553966e-05,0.0003706152,0.0,0.0,0.0,0.31277156,0.00030350726,68660.72
627,0.30537227,-2.2774273e-06,0.00046985902,0.0,0.0,0.0,0.30537227,0.00046530415,68660.72
628,0.31448382,-2.9648515e-06,0.0007769874,0.0,0.0,0.0,0.31448382,0.0007710577,68660.7
629,0.36034137,1.6363667e-05,0.0010394879,0.0,0.0,0.0,0.36034137,0.0010722153,68660.66
630,0.33936864,1.8711034e-05,0.00039785448,0.0,0.0,0.0,0.33936864,0.00043527654,68660.72
631,0.27816752,-5.398585e-06,5.436672e-05,0.0,0.0,0.0,0.27816752,4.3569547e-05,68660.82
632,0.26434797,-1.7288135e-05,0.00020590323,0.0,0.0,0.0,0.26434797,0.00017132694,68660.85
633,0.28018358,3.7818263e-05,0.0004584138,0.0,0.0,0.0,0.28018358,0.00053405034,68660.836
634,0.25400564,1.779086e-05,0.00017737738,0.0,0.0,0.0,0.25400564,0.00021295912,68660.88
635,0.23352262,1.0198367e-05,0.00018195144,0.0,0.0,0.0,0.23352262,0.00020234816,68660.914
636,0.2457545,2.6788246e-05,0.00041565415,0.0,0.0,0.0,0.2457545,0.00046923064,68660.89
637,0.26090908,1.1182299e-05,0.00062758836,0.0,0.0,0.0,0.26090908,0.0006499529,68660.88
638,0.2747945,2.173952e-05,0.00065008074,0.0,0.0,0.0,0.2747945,0.00069355976,68660.88
639,0.264621,3.670556e-05,0.00044012914,0.0,0.0,0.0,0.264621,0.0005135403,68660.945
640,0.28001285,6.19799e-05,0.00068347156,0.0,0.0,0.0,0.28001285,0.0008074314,68660.97
641,0.2888959,0.000104096296,0.00064289314,0.0,0.0,0.0,0.2888959,0.00085108576,68660.99
642,0.26284134,9.00729e-05,0.00034279545,0.0,0.0,0.0,0.26284134,0.00052294123,68661.06
643,0.24140385,6.0187755e-05,0.00026802433,0.0,0.0,0.0,0.24140385,0.00038839987,68661.1
644,0.22868894,3.512293e-05,5.185778e-05,0.0,0.0,0.0,0.22868894,0.00012210364,68661.125
645,0.21231203,1.4391522e-05,2.9444283e-05,0.0,0.0,0.0,0.21231203,5.8227328e-05,68661.14
646,0.21042278,2.209075e-06,0.00022601307,0.0,0.0,0.0,0.21042278,0.00023043121,68661.125
647,0.20052734,8.818528e-06,0.00015987811,0.0,0.0,0.0,0.20052734,0.00017751518,68661.14
648,0.18545952,-2.4381312e-05,8.903452e-05,0.0,0.0,0.0,0.18545952,4.0271894e-05,68661.15
649,0.17719084,-3.573709e-05,9.872433e-05,0.0,0.0,0.0,0.17719084,2.7250157e-05,68661.164
650,0.16689992,-4.2768042e-05,1.3174609e-06,0.0,0.0,0.0,0.16689992,-8.421863e-05,68661.19
651,0.15795699,-4.1752854e-05,-4.4358214e-05,0.0,0.0,0.0,0.15795699,-0.00012786392,68661.2
652,0.1678311,-3.4792985e-05,0.00020957482,0.0,0.0,0.0,0.1678311,0.00013998884,68661.195
653,0.17832258,1.1853559e-05,0.00024737942,0.0,0.0,0.0,0.17832258,0.00027108652,68661.195
654,0.17267317,3.574602e-05,4.016274e-05,0.0,0.0,0.0,0.17267317,0.00011165478,68661.22
655,0.16589506,2.5073192e-05,9.097635e-05,0.0,0.0,0.0,0.16589506,0.00014112273,68661.23
656,0.15277016,2.1058124e-06,6.33705e-05,0.0,0.0,0.0,0.15277016,6.758213e-05,68661.25
657,0.14599665,-5.09704e-06,0.00014689204,0.0,0.0,0.0,0.14599665,0.00013669796,68661.26
658,0.13488522,-1.3043459e-05,3.5215257e-05,0.0,0.0,0.0,0.13488522,9.128337e-06,68661.28
659,0.12990414,-1.749732e-05,1.1601941e-05,0.0,0.0,0.0,0.12990414,-2.3392698e-05,68661.3
660,0.12896754,-5.7530524e-06,3.9479473e-05,0.0,0.0,0.0,0.12896754,2.7973369e-05,68661.305
661,0.12842703,2.2578754e-06,3.7851707e-05,0.0,0.0,0.0,0.12842703,4.2367457e-05,68661.31
662,0.12549253,9.450469e-06,1.8830979e-05,0.0,0.0,0.0,0.12549253,3.7731916e-05,68661.32
663,0.11653238,6.7833284e-06,-2.2293843e-05,0.0,0.0,0.0,0.11653238,-8.727187e-06,68661.336
664,0.10963271,-2.8537766e-06,-2.406236e-06,0.0,0.0,0.0,0.10963271,-8.11379e-06,68661.34
665,0.10546706,-1.20842315e-05,2.8602479e-05,0.0,0.0,0.0,0.10546706,4.434015e-06,68661.36
666,0.11396364,-7.644413e-06,0.00018033103,0.0,0.0,0.0,0.11396364,0.0001650422,68661.36
667,0.10986569,4.560348e-06,2.653565e-05,0.0,0.0,0.0,0.10986569,3.5656347e-05,68661.38
668,0.10467612,1.2971641e-05,-1.020869e-05,0.0,0.0,0.0,0.10467612,1.5734593e-05,68661.4
669,0.10057927,1.2114616e-05,-3.0297817e-05,0.0,0.0,0.0,0.10057927,-6.0685843e-06,68661.414
670,0.1050939,-5.4376833e-06,0.00016281585,0.0,0.0,0.0,0.1050939,0.00015194048,68661.42
671,0.099589854,-1.2657466e-05,0.000120369215,0.0,0.0,0.0,0.099589854,9.505428e-05,68661.445
672,0.09384916,-2.8368486e-05,9.447224e-05,0.0,0.0,0.0,0.09384916,3.773527e-05,68661.46
673,0.091117896,-3.536631e-05,6.492226e-05,0.0,0.0,0.0,0.091117896,-5.8103615e-06,68661.48
674,0.09005245,-2.795238e-05,6.669008e-05,0.0,0.0,0.0,0.09005245,1.0785321e-05,68661.484
675,0.08511863,-1.651736e-05,-2.7649445e-09,0.0,0.0,0.0,0.08511863,-3.3037486e-05,68661.51
676,0.08737852,-7.779501e-06,3.6523717e-05,0.0,0.0,0.0,0.08737852,2.0964715e-05,68661.516
677,0.084008224,4.3039954e-06,-1.1033853e-05,0.0,0.0,0.0,0.084008224,-2.4258625e-06,68661.53
678,0.08245528,2.6435764e-06,-1.8700031e-05,0.0,0.0,0.0,0.08245528,-1.34128795e-05,68661.55
679,0.08050654,-5.141648e-06,-2.7870838e-05,0.0,0.0,0.0,0.08050654,-3.8154132e-05,68661.56
680,0.07737809,-1.1764815e-05,-2.6731928e-05,0.0,0.0,0.0,0.07737809,-5.026156e-05,68661.586
681,0.07517146,-1.6351738e-05,9.134434e-06,0.0,0.0,0.0,0.07517146,-2.3569042e-05,68661.6
682,0.07429926,-2.4853967e-05,3.3102922e-05,0.0,0.0,0.0,0.07429926,-1.6605012e-05,68661.61
683,0.07464512,-2.9307237e-05,3.848844e-05,0.0,0.0,0.0,0.07464512,-2.0126034e-05,68661.625
684,0.074321784,-2.3494786e-05,1.5583759e-05,0.0,0.0,0.0,0.074321784,-3.1405812e-05,68661.63
685,0.072546385,-1.13369715e-05,-1.4840113e-05,0.0,0.0,0.0,0.072546385,-3.7514055e-05,68661.65
686,0.069879755,-1.8200305e-06,-2.8963006e-05,0.0,0.0,0.0,0.069879755,-3.2603068e-05,68661.67
687,0.067212164,3.6628148e-07,-2.1686597e-05,0.0,0.0,0.0,0.067212164,-2.0954036e-05,68661.69
688,0.06518217,-2.5968304e-06,-3.4364268e-06,0.0,0.0,0.0,0.06518217,-8.630088e-06,68661.7
689,0.064063326,-5.984749e-06,1.0843119e-05,0.0,0.0,0.0,0.064063326,-1.1263792e-06,68661.72
690,0.063337535,-7.0216847e-06,1.1792569e-05,0.0,0.0,0.0,0.063337535,-2.2508002e-06,68661.734
691,0.062088877,-7.2888283e-06,3.7415514e-06,0.0,0.0,0.0,0.062088877,-1.08361055e-05,68661.76
692,0.060194626,-9.79394e-06,-1.1925573e-06,0.0,0.0,0.0,0.060194626,-2.0780437e-05,68661.77
693,0.058461636,-1.4502315e-05,1.8991663e-07,0.0,0.0,0.0,0.058461636,-2.8814713e-05,68661.79
694,0.05749843,-1.7784825e-05,2.0594266e-06,0.0,0.0,0.0,0.05749843,-3.3510223e-05,68661.81
695,0.056935523,-1.7089538e-05,8.1154974e-07,0.0,0.0,0.0,0.056935523,-3.3367527e-05,68661.836
696,0.05596043,-1.3854963e-05,-1.6968316e-07,0.0,0.0,0.0,0.05596043,-2.787961e-05,68661.86
697,0.054495692,-1.0936824e-05,4.4875683e-06,0.0,0.0,0.0,0.054495692,-1.7386079e-05,68661.88
698,0.053197544,-9.368854e-06,1.13371325e-05,0.0,0.0,0.0,0.053197544,-7.4005757e-06,68661.91
699,0.052341655,-7.826834e-06,7.889886e-06,0.0,0.0,0.0,0.052341655,-7.763782e-06,68661.93
700,0.051265366,-5.7127318e-06,-1.0557398e-05,0.0,0.0,0.0,0.051265366,-2.1982862e-05,68661.96
701,0.049385015,-4.6953046e-06,-2.880056e-05,0.0,0.0,0.0,0.049385015,-3.8191167e-05,68661.984
702,0.047362387,-5.0058325e-06,-2.5196357e-05,0.0,0.0,0.0,0.047362387,-3.5208024e-05,68662.016
703,0.046638284,-4.938087e-06,-1.1042371e-06,0.0,0.0,0.0,0.046638284,-1.0980411e-05,68662.05
704,0.047429863,-4.754984e-06,1.9233372e-05,0.0,0.0,0.0,0.047429863,9.723404e-06,68662.07
705,0.048145797,-5.6000536e-06,1.6465845e-05,0.0,0.0,0.0,0.048145797,5.265738e-06,68662.1
706,0.047389247,-7.360178e-06,-3.8599815e-06,0.0,0.0,0.0,0.047389247,-1.8580338e-05,68662.13
707,0.045416,-9.109899e-06,-1.9384415e-05,0.0,0.0,0.0,0.045416,-3.7604215e-05,68662.164
708,0.043366995,-1.014251e-05,-1.6238084e-05,0.0,0.0,0.0,0.043366995,-3.6523103e-05,68662.195
709,0.042129353,-9.8333585e-06,-7.139818e-07,0.0,0.0,0.0,0.042129353,-2.03807e-05,68662.23
710,0.042099893,-6.791248e-06,1.0592385e-05,0.0,0.0,0.0,0.042099893,-2.9901112e-06,68662.266
711,0.04326304,5.2525115e-07,6.5254367e-06,0.0,0.0,0.0,0.04326304,7.575939e-06,68662.3
712,0.045108553,1.0784708e-05,-9.999734e-06,0.0,0.0,0.0,0.045108553,1.1569682e-05,68662.336
713,0.04686741,2.0358322e-05,-2.553727e-05,0.0,0.0,0.0,0.04686741,1.5179374e-05,68662.37
714,0.048270393,2.6121565e-05,-3.0401785e-05,0.0,0.0,0.0,0.048270393,2.1841344e-05,68662.41
715,0.04957908,2.4655084e-05,-2.6968051e-05,0.0,0.0,0.0,0.04957908,2.2342118e-05,68662.44
716,0.050742175,1.4934383e-05,-2.0113048e-05,0.0,0.0,0.0,0.050742175,9.755719e-06,68662.48
717,0.051393982,1.5224605e-06,-7.3409374e-06,0.0,0.0,0.0,0.051393982,-4.2960164e-06,68662.516
718,0.05149357,-9.856878e-06,1.1671107e-05,0.0,0.0,0.0,0.05149357,-8.042649e-06,68662.555
719,0.051114194,-1.6991924e-05,2.5761312e-05,0.0,0.0,0.0,0.051114194,-8.222536e-06,68662.59
720,0.049906243,-2.1194966e-05,2.4407298e-05,0.0,0.0,0.0,0.049906243,-1.7982635e-05,68662.63
721,0.047537424,-2.4451077e-05,1.3068917e-05,0.0,0.0,0.0,0.047537424,-3.583324e-05,68662.68
722,0.044579037,-2.6834317e-05,7.3651804e-06,0.0,0.0,0.0,0.044579037,-4.6303452e-05,68662.73
723,0.042269148,-2.7241227e-05,1.3968257e-05,0.0,0.0,0.0,0.042269148,-4.05142e-05,68662.77
724,0.041103818,-2.5220157e-05,2.2764298e-05,0.0,0.0,0.0,0.041103818,-2.7676017e-05,68662.82
725,0.040231116,-2.1592381e-05,2.0487625e-05,0.0,0.0,0.0,0.040231116,-2.2697137e-05,68662.87
726,0.038552694,-1.7432023e-05,8.470993e-06,0.0,0.0,0.0,0.038552694,-2.6393052e-05,68662.914
727,0.03604578,-1.3152696e-05,1.284114e-06,0.0,0.0,0.0,0.03604578,-2.5021278e-05,68662.96
728,0.033699073,-9.315552e-06,8.182077e-06,0.0,0.0,0.0,0.033699073,-1.0449027e-05,68663.01
729,0.03242227,-6.483655e-06,2.1969316e-05,0.0,0.0,0.0,0.03242227,9.002006e-06,68663.055
730,0.032347158,-3.534442e-06,2.7789169e-05,0.0,0.0,0.0,0.032347158,2.0720285e-05,68663.11
731,0.03298282,1.3703756e-06,1.8931065e-05,0.0,0.0,0.0,0.03298282,2.1671816e-05,68663.16
732,0.033727385,7.6184933e-06,2.1028336e-06,0.0,0.0,0.0,0.033727385,1.733982e-05,68663.2
733,0.03423599,1.173344e-05,-1.0059846e-05,0.0,0.0,0.0,0.03423599,1.3407034e-05,68663.26
734,0.0344998,1.0574007e-05,-9.277748e-06,0.0,0.0,0.0,0.0344998,1.18702665e-05,68663.31
735,0.034741506,4.6631994e-06,2.6223652e-06,0.0,0.0,0.0,0.034741506,1.1948764e-05,68663.36
736,0.035305228,-1.4338854e-06,1.5366752e-05,0.0,0.0,0.0,0.035305228,1.249898e-05,68663.414
737,0.036309842,-2.5616469e-06,1.7621309e-05,0.0,0.0,0.0,0.036309842,1.2498016e-05,68663.46
738,0.037274785,1.9085192e-06,4.940002e-06,0.0,0.0,0.0,0.037274785,8.757041e-06,68663.51
739,0.037474465,7.2295306e-06,-1.50384985e-05,0.0,0.0,0.0,0.037474465,-5.7943726e-07,68663.56
740,0.036878552,9.078904e-06,-2.7087683e-05,0.0,0.0,0.0,0.036878552,-8.929873e-06,68663.625
741,0.036332063,7.705994e-06,-2.2265693e-05,0.0,0.0,0.0,0.036332063,-6.8537047e-06,68663.68
742,0.03642097,4.5784664e-06,-6.409808e-06,0.0,0.0,0.0,0.03642097,2.7471247e-06,68663.734
743,0.036559556,-6.9622115e-07,7.3970696e-06,0.0,0.0,0.0,0.036559556,6.0046277e-06,68663.8
744,0.03583456,-7.583977e-06,1.3282823e-05,0.0,0.0,0.0,0.03583456,-1.8851315e-06,68663.85
745,0.03434632,-1.2560138e-05,1.4349523e-05,0.0,0.0,0.0,0.03434632,-1.0770754e-05,68663.914
746,0.03303615,-1.1758582e-05,1.1975637e-05,0.0,0.0,0.0,0.03303615,-1.1541528e-05,68663.97
747,0.032394428,-3.9576125e-06,1.5682141e-06,0.0,0.0,0.0,0.032394428,-6.347011e-06,68664.02
748,0.031972043,8.327758e-06,-1.7073624e-05,0.0,0.0,0.0,0.031972043,-4.1810745e-07,68664.086
749,0.03134469,1.8800618e-05,-3.231953e-05,0.0,0.0,0.0,0.03134469,5.281705e-06,68664.15
750,0.031012587,2.1424858e-05,-2.9567918e-05,0.0,0.0,0.0,0.031012587,1.3281797e-05,68664.21
751,0.031908095,1.6068641e-05,-7.5610474e-06,0.0,0.0,0.0,0.031908095,2.4576235e-05,68664.27
752,0.03415261,7.896087e-06,1.6538364e-05,0.0,0.0,0.0,0.03415261,3.233054e-05,68664.336
753,0.036438618,1.521262e-06,2.154393e-05,0.0,0.0,0.0,0.036438618,2.4586456e-05,68664.41
754,0.036919065,-2.8948812e-06,5.374508e-06,0.0,0.0,0.0,0.036919065,-4.1525436e-07,68664.47
755,0.03515277,-7.9204465e-06,-1.0338174e-05,0.0,0.0,0.0,0.03515277,-2.6179066e-05,68664.54
756,0.032710653,-1.49241505e-05,-5.389004e-06,0.0,0.0,0.0,0.032710653,-3.5237306e-05,68664.61
757,0.031224154,-2.233901e-05,1.4706825e-05,0.0,0.0,0.0,0.031224154,-2.9971197e-05,68664.67
758,0.03052919,-2.6719703e-05,2.7195028e-05,0.0,0.0,0.0,0.03052919,-2.6244377e-05,68664.734
759,0.029451989,-2.553311e-05,2.0204547e-05,0.0,0.0,0.0,0.029451989,-3.0861673e-05,68664.805
760,0.02773504,-1.9364948e-05,1.6525279e-06,0.0,0.0,0.0,0.02773504,-3.707737e-05,68664.875
761,0.026191434,-1.165167e-05,-1.3927147e-05,0.0,0.0,0.0,0.026191434,-3.723049e-05,68664.94
762,0.025365766,-6.1558385e-06,-1.8337536e-05,0.0,0.0,0.0,0.025365766,-3.0649215e-05,68664.984
763,0.025028747,-4.4355547e-06,-1.1638414e-05,0.0,0.0,0.0,0.025028747,-2.0509524e-05,68665.05
764,0.0249168,-4.97797e-06,-6.4922256e-07,0.0,0.0,0.0,0.0249168,-1.0605163e-05,68665.11
765,0.025190635,-4.6578334e-06,4.363359e-06,0.0,0.0,0.0,0.025190635,-4.952308e-06,68665.17
766,0.026003744,-1.6486713e-06,-1.8022678e-06,0.0,0.0,0.0,0.026003744,-5.0996105e-06,68665.23
767,0.027102988,3.1727727e-06,-1.3661664e-05,0.0,0.0,0.0,0.027102988,-7.3161186e-06,68665.27
768,0.028018916,7.358556e-06,-1.9202218e-05,0.0,0.0,0.0,0.028018916,-4.485106e-06,68665.336
769,0.028662555,9.264684e-06,-1.2840972e-05,0.0,0.0,0.0,0.028662555,5.6883964e-06,68665.4
770,0.029390665,8.754903e-06,-1.9319264e-06,0.0,0.0,0.0,0.029390665,1.557788e-05,68665.46
771,0.030304765,6.900157e-06,2.2501915e-06,0.0,0.0,0.0,0.030304765,1.6050506e-05,68665.516
772,0.031082254,5.3134017e-06,-2.4854057e-06,0.0,0.0,0.0,0.031082254,8.141398e-06,68665.56
773,0.031433508,4.7875583e-06,-8.667158e-06,0.0,0.0,0.0,0.031433508,9.0795857e-07,68665.61
774,0.031287223,5.2368873e-06,-1.0147218e-05,0.0,0.0,0.0,0.031287223,3.265568e-07,68665.664
775,0.030752594,6.305609e-06,-7.3771716e-06,0.0,0.0,0.0,0.030752594,5.2340465e-06,68665.72
776,0.030170536,7.2869016e-06,-3.130422e-06,0.0,0.0,0.0,0.030170536,1.1443381e-05,68665.77
777,0.029969797,7.3712704e-06,1.3252185e-06,0.0,0.0,0.0,0.029969797,1.606776e-05,68665.82
778,0.030261662,5.797465e-06,5.1573647e-06,0.0,0.0,0.0,0.030261662,1.6752294e-05,68665.87
779,0.030616058,2.38957e-06,7.0891533e-06,0.0,0.0,0.0,0.030616058,1.1868293e-05,68665.92
780,0.030479493,-1.2937348e-06,9.031142e-06,0.0,0.0,0.0,0.030479493,6.443673e-06,68665.98
